date, open, high, low, close, volume,ticker
2023-05-16 20:00:00,3.4500,3.4500,3.4500,3.4500,100,EYEN
2023-05-16 19:00:00,3.4500,3.4500,3.4500,3.4500,200,EYEN
2023-05-16 17:00:00,3.3900,3.3900,3.2800,3.3300,1292,EYEN
2023-05-16 16:00:00,3.3600,3.4600,3.3100,3.3900,189523,EYEN
2023-05-16 15:00:00,3.3900,3.4200,3.3500,3.3550,59302,EYEN
2023-05-16 14:00:00,3.3028,3.3900,3.3028,3.3700,49995,EYEN
2023-05-16 13:00:00,3.3400,3.4200,3.2750,3.3200,88659,EYEN
2023-05-16 12:00:00,3.3400,3.3500,3.2810,3.3250,25447,EYEN
2023-05-16 11:00:00,3.3000,3.3400,3.2600,3.3400,75225,EYEN
2023-05-16 10:00:00,3.2800,3.3600,3.2300,3.3000,37413,EYEN
2023-05-16 09:00:00,3.3000,3.3001,3.2400,3.3000,1950,EYEN
2023-05-16 05:00:00,3.3000,3.3900,3.3000,3.3900,1853,EYEN
2023-05-15 18:00:00,3.2858,3.3000,3.2800,3.3000,585,EYEN
2023-05-15 17:00:00,3.3000,3.3000,3.3000,3.3000,990,EYEN
2023-05-15 16:00:00,3.3135,3.3750,3.2900,3.2950,109047,EYEN
2023-05-15 15:00:00,3.3250,3.4300,3.3100,3.3200,171514,EYEN
2023-05-15 14:00:00,3.3500,3.3700,3.3200,3.3250,50059,EYEN
2023-05-15 13:00:00,3.3496,3.3800,3.2680,3.3500,123746,EYEN
2023-05-15 12:00:00,3.4550,3.4700,3.3000,3.3300,131197,EYEN
2023-05-15 11:00:00,3.4801,3.5200,3.3500,3.4599,134084,EYEN
2023-05-15 10:00:00,3.5200,3.7999,3.4600,3.4900,255480,EYEN
2023-05-15 09:00:00,3.4600,3.4618,3.3500,3.4618,875,EYEN
2023-05-15 08:00:00,3.5700,3.5700,3.5700,3.5700,267,EYEN
2023-05-12 20:00:00,3.3900,3.3900,3.3900,3.3900,100,EYEN
2023-05-12 19:00:00,3.4000,3.4000,3.4000,3.4000,100,EYEN
2023-05-12 18:00:00,3.5000,3.5699,3.5000,3.5000,1060,EYEN
2023-05-12 17:00:00,3.5000,3.5000,3.4500,3.4500,5342,EYEN
2023-05-12 16:00:00,3.2200,3.4899,3.2150,3.4600,309766,EYEN
2023-05-12 15:00:00,3.4150,3.4200,3.2200,3.2200,145604,EYEN
2023-05-12 14:00:00,3.5050,3.5200,3.4000,3.4200,63187,EYEN
2023-05-12 13:00:00,3.2399,3.5800,3.2315,3.5172,227615,EYEN
2023-05-12 12:00:00,3.5134,3.5250,3.1608,3.2201,211641,EYEN
2023-05-12 11:00:00,3.6300,3.7400,3.3500,3.4950,358331,EYEN
2023-05-12 10:00:00,3.9400,3.9700,3.5479,3.6300,510763,EYEN
2023-05-12 09:00:00,4.0801,4.0801,3.9100,4.0100,28503,EYEN
2023-05-12 08:00:00,4.0900,4.0900,3.9500,3.9500,2218,EYEN
2023-05-12 05:00:00,4.0900,4.0900,4.0300,4.0300,706,EYEN
2023-05-11 20:00:00,3.9600,3.9600,3.9500,3.9500,17635,EYEN
2023-05-11 19:00:00,3.9500,4.0000,3.9400,3.9600,17522,EYEN
2023-05-11 18:00:00,4.0000,4.1000,4.0000,4.0500,1918,EYEN
2023-05-11 17:00:00,4.1000,4.2796,4.0600,4.0700,3791,EYEN
2023-05-11 16:00:00,4.0900,4.1300,4.0100,4.0800,108563,EYEN
2023-05-11 15:00:00,4.1000,4.1100,3.9800,4.0900,99936,EYEN
2023-05-11 14:00:00,4.1600,4.1900,4.0501,4.0801,34611,EYEN
2023-05-11 13:00:00,4.0400,4.1600,4.0200,4.1600,37191,EYEN
2023-05-11 12:00:00,4.0900,4.1600,3.9400,4.0400,161454,EYEN
2023-05-11 11:00:00,4.3200,4.3400,4.0900,4.1000,84480,EYEN
2023-05-11 10:00:00,4.3995,4.3995,4.2850,4.2947,29015,EYEN
2023-05-11 09:00:00,4.2400,4.2500,4.2400,4.2400,1594,EYEN
2023-05-11 08:00:00,4.2400,4.2400,4.2400,4.2400,197,EYEN
2023-05-11 05:00:00,4.3400,4.3400,4.3400,4.3400,1042,EYEN
2023-05-10 17:00:00,4.3300,4.3300,4.3300,4.3300,492,EYEN
2023-05-10 16:00:00,4.3700,4.3800,4.3000,4.3300,75056,EYEN
2023-05-10 15:00:00,4.3400,4.3800,4.2600,4.3600,76174,EYEN
2023-05-10 14:00:00,4.2400,4.3700,4.2300,4.3400,45248,EYEN
2023-05-10 13:00:00,4.2000,4.2400,4.1898,4.2200,40388,EYEN
2023-05-10 12:00:00,4.1700,4.2100,4.1300,4.2000,40581,EYEN
2023-05-10 11:00:00,4.2900,4.3399,4.1600,4.1600,84150,EYEN
2023-05-10 10:00:00,4.1400,4.2800,4.1000,4.2700,20364,EYEN
2023-05-10 09:00:00,4.0500,4.2000,4.0500,4.1700,3336,EYEN
2023-05-10 06:00:00,4.1000,4.1000,4.1000,4.1000,1500,EYEN
2023-05-10 05:00:00,4.2000,4.2100,4.2000,4.2100,500,EYEN
2023-05-09 20:00:00,4.2500,4.2500,4.2500,4.2500,100,EYEN
2023-05-09 18:00:00,4.2509,4.2509,4.2500,4.2500,700,EYEN
2023-05-09 17:00:00,4.2500,4.3571,4.2500,4.3571,395,EYEN
2023-05-09 16:00:00,4.2600,4.3500,4.2500,4.2500,135563,EYEN
2023-05-09 15:00:00,4.0900,4.3500,4.0600,4.2400,179367,EYEN
2023-05-09 14:00:00,4.0550,4.0999,4.0000,4.0700,98533,EYEN
2023-05-09 13:00:00,4.0400,4.1000,4.0100,4.0400,78453,EYEN
2023-05-09 12:00:00,4.1600,4.1800,4.0050,4.0400,186629,EYEN
2023-05-09 11:00:00,4.1300,4.2700,3.9900,4.1400,286609,EYEN
2023-05-09 10:00:00,4.3300,4.3300,4.0600,4.1300,154293,EYEN
2023-05-09 09:00:00,4.3000,4.3800,4.1974,4.3600,6806,EYEN
2023-05-09 07:00:00,4.2800,4.4600,4.2800,4.4000,2230,EYEN
2023-05-09 06:00:00,4.3000,4.3000,4.3000,4.3000,1331,EYEN
2023-05-09 05:00:00,4.2800,4.3200,4.2700,4.2700,616,EYEN
2023-05-08 20:00:00,4.3316,4.4900,4.3316,4.4900,1783,EYEN
2023-05-08 19:00:00,4.3100,4.3200,4.3100,4.3100,4403,EYEN
2023-05-08 18:00:00,4.3400,4.3700,4.3100,4.3100,6522,EYEN
2023-05-08 17:00:00,4.4200,4.4200,4.3700,4.4000,3983,EYEN
2023-05-08 16:00:00,4.5750,4.5750,4.3800,4.4200,296194,EYEN
2023-05-08 15:00:00,4.4762,4.5825,4.4762,4.5737,73696,EYEN
2023-05-08 14:00:00,4.6600,4.6700,4.4800,4.4800,140248,EYEN
2023-05-08 13:00:00,4.5215,4.7000,4.5100,4.6700,132216,EYEN
2023-05-08 12:00:00,4.5850,4.8000,4.4500,4.5150,240725,EYEN
2023-05-08 11:00:00,4.4000,4.6350,4.3230,4.6100,435625,EYEN
2023-05-08 10:00:00,4.5200,4.8800,4.2800,4.4100,754129,EYEN
2023-05-08 09:00:00,4.9200,5.2000,3.8800,4.5200,469273,EYEN
2023-05-08 08:00:00,4.8000,4.9000,4.7600,4.8600,6497,EYEN
2023-05-08 07:00:00,4.8700,4.8900,4.8700,4.8900,1520,EYEN
2023-05-08 06:00:00,4.9200,4.9200,4.8800,4.8800,1562,EYEN
2023-05-08 05:00:00,5.1700,5.1900,4.8300,4.9000,3709,EYEN
2023-05-05 19:00:00,4.7200,4.7200,4.7200,4.7200,1020,EYEN
2023-05-05 18:00:00,4.6800,4.6800,4.6800,4.6800,200,EYEN
2023-05-05 17:00:00,4.8100,4.8500,4.6200,4.6200,7500,EYEN
2023-05-05 16:00:00,4.7900,4.7900,4.5100,4.6000,146822,EYEN
2023-05-05 15:00:00,4.7100,4.7900,4.6700,4.7900,78694,EYEN
2023-05-05 14:00:00,4.7050,4.7500,4.6750,4.7100,44552,EYEN
2023-05-05 13:00:00,4.8550,4.8600,4.6300,4.7100,194061,EYEN
2023-05-05 12:00:00,4.8650,4.8999,4.8500,4.8550,80671,EYEN
2023-05-05 11:00:00,5.0387,5.0400,4.8300,4.8650,113382,EYEN
2023-05-05 10:00:00,5.1900,5.2866,5.0104,5.0104,68025,EYEN
2023-05-05 09:00:00,5.0300,5.2000,4.9700,5.2000,9431,EYEN
2023-05-05 08:00:00,5.0500,5.0500,4.9900,4.9900,3948,EYEN
2023-05-04 20:00:00,5.0500,5.0500,5.0500,5.0500,100,EYEN
2023-05-04 19:00:00,5.0500,5.0500,5.0404,5.0404,1100,EYEN
2023-05-04 17:00:00,5.0200,5.0200,5.0000,5.0000,1100,EYEN
2023-05-04 16:00:00,4.9500,5.0500,4.9001,5.0100,147867,EYEN
2023-05-04 15:00:00,5.2100,5.2400,4.8000,4.9000,132216,EYEN
2023-05-04 14:00:00,5.2200,5.2500,5.1518,5.2100,56528,EYEN
2023-05-04 13:00:00,5.2350,5.3100,5.1800,5.2200,65110,EYEN
2023-05-04 12:00:00,5.2307,5.3400,5.0600,5.2301,139477,EYEN
2023-05-04 11:00:00,5.6800,5.6900,5.2301,5.2500,219789,EYEN
2023-05-04 10:00:00,5.6400,5.7856,5.6100,5.6900,80782,EYEN
2023-05-04 08:00:00,5.6100,5.6100,5.6100,5.6100,450,EYEN
2023-05-03 20:00:00,5.7000,5.7900,5.7000,5.7900,400,EYEN
2023-05-03 19:00:00,5.7500,5.7500,5.7500,5.7500,100,EYEN
2023-05-03 18:00:00,5.7500,5.7500,5.7500,5.7500,3000,EYEN
2023-05-03 17:00:00,5.7900,5.8000,5.7500,5.8000,4252,EYEN
2023-05-03 16:00:00,5.6617,5.7900,5.6500,5.7900,121239,EYEN
2023-05-03 15:00:00,5.6600,5.7500,5.6500,5.6600,77944,EYEN
2023-05-03 14:00:00,5.7000,5.7600,5.6700,5.6700,55339,EYEN
2023-05-03 13:00:00,5.7400,5.7600,5.6400,5.6900,41810,EYEN
2023-05-03 12:00:00,5.7751,5.8000,5.6300,5.7297,55837,EYEN
2023-05-03 11:00:00,5.6500,5.8500,5.5900,5.7750,101944,EYEN
2023-05-03 10:00:00,5.7300,5.7300,5.4900,5.6200,33611,EYEN
2023-05-03 09:00:00,5.6900,5.6900,5.6900,5.6900,3227,EYEN
2023-05-03 08:00:00,5.6400,5.6500,5.6400,5.6500,1158,EYEN
2023-05-02 20:00:00,5.7000,5.7500,5.7000,5.7500,1140,EYEN
2023-05-02 19:00:00,5.7000,5.7000,5.7000,5.7000,100,EYEN
2023-05-02 17:00:00,5.3200,5.6100,5.3200,5.6000,757,EYEN
2023-05-02 16:00:00,5.6200,5.7500,5.4500,5.5800,415540,EYEN
2023-05-02 15:00:00,5.5862,5.6500,5.5500,5.6201,118493,EYEN
2023-05-02 14:00:00,5.5600,5.6200,5.4900,5.5600,163846,EYEN
2023-05-02 13:00:00,5.2500,5.5900,5.2500,5.5700,172310,EYEN
2023-05-02 12:00:00,5.2600,5.3100,5.1800,5.2640,77435,EYEN
2023-05-02 11:00:00,5.2900,5.3800,5.2000,5.2500,120180,EYEN
2023-05-02 10:00:00,5.3700,5.3850,5.1000,5.2550,75381,EYEN
2023-05-02 08:00:00,5.2400,5.2500,5.2400,5.2500,597,EYEN
2023-05-01 19:00:00,5.2900,5.2900,5.2900,5.2900,170,EYEN
2023-05-01 17:00:00,5.2900,5.2900,5.2900,5.2900,271,EYEN
2023-05-01 16:00:00,4.8000,5.2900,4.8000,5.2800,257511,EYEN
2023-05-01 15:00:00,5.3600,5.3700,4.8000,4.8150,214185,EYEN
2023-05-01 14:00:00,5.4350,5.4500,5.3200,5.3500,67954,EYEN
2023-05-01 13:00:00,5.6000,5.6500,5.3700,5.4100,77665,EYEN
2023-05-01 12:00:00,5.6300,5.7200,5.5400,5.6500,117136,EYEN
2023-05-01 11:00:00,5.6999,5.7400,5.5900,5.6300,238220,EYEN
2023-05-01 10:00:00,5.3200,5.7000,5.2900,5.7000,306976,EYEN
2023-05-01 09:00:00,5.1030,5.1030,5.1000,5.1000,660,EYEN
2023-04-28 20:00:00,5.3400,5.3400,5.3400,5.3400,330,EYEN
2023-04-28 19:00:00,5.3200,5.3200,5.3200,5.3200,1000,EYEN
2023-04-28 18:00:00,5.3200,5.3500,5.1200,5.3500,1374,EYEN
2023-04-28 17:00:00,5.4000,5.4000,5.3500,5.3500,1770,EYEN
2023-04-28 16:00:00,5.2600,5.3500,5.1700,5.3000,236261,EYEN
2023-04-28 15:00:00,5.3199,5.3400,5.1701,5.2882,91542,EYEN
2023-04-28 14:00:00,5.2300,5.3500,5.1200,5.3200,99156,EYEN
2023-04-28 13:00:00,5.2700,5.2800,5.2000,5.2600,34847,EYEN
2023-04-28 12:00:00,5.2000,5.2900,5.1800,5.2700,75158,EYEN
2023-04-28 11:00:00,5.0100,5.2400,5.0000,5.1981,192171,EYEN
2023-04-28 10:00:00,4.9700,5.0500,4.7504,5.0300,77169,EYEN
2023-04-27 18:00:00,4.7301,4.7400,4.7300,4.7400,2100,EYEN
2023-04-27 17:00:00,5.0000,5.0000,4.9100,4.9100,1346,EYEN
2023-04-27 16:00:00,4.8800,5.0600,4.8600,5.0000,302322,EYEN
2023-04-27 15:00:00,4.8747,4.9000,4.8300,4.8800,45548,EYEN
2023-04-27 14:00:00,4.7500,4.9000,4.7500,4.8850,47204,EYEN
2023-04-27 13:00:00,4.8600,4.9299,4.7300,4.7500,127777,EYEN
2023-04-27 12:00:00,4.6350,4.8800,4.6350,4.8700,39612,EYEN
2023-04-27 11:00:00,4.6500,4.6700,4.5700,4.6494,23300,EYEN
2023-04-27 10:00:00,4.7300,4.7900,4.5100,4.6203,39077,EYEN
2023-04-27 09:00:00,4.6000,4.6300,4.6000,4.6300,787,EYEN
2023-04-27 08:00:00,4.6100,4.6100,4.6100,4.6100,368,EYEN
2023-04-27 06:00:00,4.5700,4.5700,4.5700,4.5700,144,EYEN
2023-04-27 05:00:00,4.8100,4.8400,4.8100,4.8400,304,EYEN
2023-04-26 17:00:00,4.6200,4.8200,4.6200,4.8200,505,EYEN
2023-04-26 16:00:00,4.7900,4.8600,4.5700,4.5900,90729,EYEN
2023-04-26 15:00:00,4.9000,4.9000,4.7500,4.7900,57939,EYEN
2023-04-26 14:00:00,4.8450,4.9100,4.7990,4.9000,115345,EYEN
2023-04-26 13:00:00,4.8101,4.8800,4.8001,4.8500,45378,EYEN
2023-04-26 12:00:00,4.7500,4.8700,4.7200,4.8200,50737,EYEN
2023-04-26 11:00:00,4.7000,4.7900,4.6600,4.7800,47489,EYEN
2023-04-26 10:00:00,4.6600,4.7000,4.5662,4.7000,32624,EYEN
2023-04-26 09:00:00,4.4507,4.6000,4.4507,4.6000,4525,EYEN
2023-04-25 20:00:00,4.5800,4.5800,4.5800,4.5800,100,EYEN
2023-04-25 17:00:00,4.6500,4.6500,4.6500,4.6500,403,EYEN
2023-04-25 16:00:00,4.6353,4.6400,4.5100,4.5100,78363,EYEN
2023-04-25 15:00:00,4.6600,4.7500,4.6200,4.6200,53668,EYEN
2023-04-25 14:00:00,4.6601,4.6900,4.6601,4.6700,5853,EYEN
2023-04-25 13:00:00,4.7750,4.7750,4.6400,4.6700,27350,EYEN
2023-04-25 12:00:00,4.7700,4.7900,4.7500,4.7600,18402,EYEN
2023-04-25 11:00:00,4.7900,4.7900,4.7100,4.7501,19717,EYEN
2023-04-25 10:00:00,4.8300,4.8300,4.7301,4.8000,13062,EYEN
2023-04-25 09:00:00,4.8965,4.9000,4.6228,4.6228,1388,EYEN
2023-04-24 17:00:00,4.8500,4.8500,4.8500,4.8500,100,EYEN
2023-04-24 16:00:00,4.8101,4.8600,4.8000,4.8100,23905,EYEN
2023-04-24 15:00:00,4.8300,4.8900,4.8100,4.8300,33626,EYEN
2023-04-24 14:00:00,4.7400,4.8200,4.7200,4.8200,20542,EYEN
2023-04-24 13:00:00,4.7297,4.7700,4.7100,4.7300,27337,EYEN
2023-04-24 12:00:00,4.7900,4.7900,4.6650,4.7266,47101,EYEN
2023-04-24 11:00:00,4.8400,4.8401,4.7559,4.7900,11689,EYEN
