date, open, high, low, close, volume,ticker
2023-04-24 10:00:00,4.8700,4.9300,4.7000,4.8518,83741,EYEN
2023-04-24 09:00:00,4.9200,4.9400,4.9100,4.9400,4001,EYEN
2023-04-21 19:00:00,4.9500,4.9500,4.9500,4.9500,200,EYEN
2023-04-21 18:00:00,4.9400,4.9500,4.9400,4.9500,500,EYEN
2023-04-21 16:00:00,4.9230,4.9400,4.8700,4.9000,108396,EYEN
2023-04-21 15:00:00,4.8673,4.9500,4.8650,4.9400,81201,EYEN
2023-04-21 14:00:00,4.8100,4.9500,4.8000,4.8700,68111,EYEN
2023-04-21 13:00:00,4.7001,4.8300,4.6900,4.8300,102359,EYEN
2023-04-21 12:00:00,4.5800,4.7200,4.5170,4.7100,22493,EYEN
2023-04-21 11:00:00,4.4600,4.6200,4.4200,4.5450,21769,EYEN
2023-04-21 10:00:00,4.6100,4.6100,4.4297,4.4600,19934,EYEN
2023-04-21 09:00:00,4.6100,4.6200,4.6100,4.6200,400,EYEN
2023-04-20 16:00:00,4.6400,4.6700,4.5600,4.5800,44543,EYEN
2023-04-20 15:00:00,4.5900,4.6400,4.5900,4.6400,22619,EYEN
2023-04-20 14:00:00,4.5900,4.6900,4.5100,4.5900,24537,EYEN
2023-04-20 13:00:00,4.4600,4.5700,4.4500,4.5700,14465,EYEN
2023-04-20 12:00:00,4.4500,4.4700,4.4340,4.4600,13142,EYEN
2023-04-20 11:00:00,4.4100,4.4900,4.3800,4.4700,25566,EYEN
2023-04-20 10:00:00,4.6000,4.6000,4.4100,4.4300,13362,EYEN
2023-04-20 09:00:00,4.7200,4.7200,4.7200,4.7200,200,EYEN
2023-04-19 19:00:00,4.5000,4.5000,4.5000,4.5000,1628,EYEN
2023-04-19 17:00:00,4.4300,4.4300,4.4300,4.4300,225,EYEN
2023-04-19 16:00:00,4.3850,4.5400,4.3500,4.4900,40767,EYEN
2023-04-19 15:00:00,4.3500,4.4200,4.3400,4.3850,25477,EYEN
2023-04-19 14:00:00,4.3000,4.3800,4.2500,4.3500,42734,EYEN
2023-04-19 13:00:00,4.3100,4.3800,4.2600,4.2600,30059,EYEN
2023-04-19 12:00:00,4.3300,4.3600,4.2100,4.3088,30404,EYEN
2023-04-19 11:00:00,4.3000,4.4050,4.2400,4.3500,34681,EYEN
2023-04-19 10:00:00,4.4900,4.5250,4.3001,4.3001,36526,EYEN
2023-04-19 09:00:00,4.6700,4.7000,4.6700,4.7000,211,EYEN
2023-04-18 16:00:00,4.4400,4.5000,4.4200,4.4200,67786,EYEN
2023-04-18 15:00:00,4.3800,4.4500,4.3600,4.4400,20843,EYEN
2023-04-18 14:00:00,4.2400,4.4000,4.2400,4.3700,62247,EYEN
2023-04-18 13:00:00,4.3100,4.4200,4.1700,4.2308,65229,EYEN
2023-04-18 12:00:00,4.2500,4.4696,4.2400,4.3198,63613,EYEN
2023-04-18 11:00:00,4.0800,4.2800,4.0000,4.2400,136667,EYEN
2023-04-18 10:00:00,4.4300,4.4800,4.0500,4.0900,138910,EYEN
2023-04-18 09:00:00,4.5300,4.5300,4.5000,4.5000,300,EYEN
2023-04-17 20:00:00,4.4500,4.4500,4.4500,4.4500,100,EYEN
2023-04-17 18:00:00,4.3500,4.3500,4.3500,4.3500,1873,EYEN
2023-04-17 17:00:00,4.5800,4.5800,4.3000,4.3400,10200,EYEN
2023-04-17 16:00:00,4.5800,4.5900,4.1800,4.3400,247654,EYEN
2023-04-17 15:00:00,4.7250,4.7400,4.5100,4.5401,63584,EYEN
2023-04-17 14:00:00,4.6450,4.7400,4.6300,4.7200,57691,EYEN
2023-04-17 13:00:00,4.8400,4.8700,4.6300,4.6400,143513,EYEN
2023-04-17 12:00:00,4.8100,4.8800,4.7700,4.8400,83487,EYEN
2023-04-17 11:00:00,4.7776,4.9200,4.7200,4.8144,96674,EYEN
2023-04-17 10:00:00,4.6900,4.7900,4.6156,4.7900,72653,EYEN
2023-04-17 09:00:00,4.7500,4.7500,4.7300,4.7500,3870,EYEN
2023-04-17 08:00:00,4.7000,4.7000,4.7000,4.7000,100,EYEN
2023-04-17 05:00:00,4.7200,4.7200,4.7200,4.7200,993,EYEN
2023-04-14 20:00:00,4.6100,4.6100,4.6100,4.6100,512,EYEN
2023-04-14 17:00:00,4.6800,4.6800,4.6800,4.6800,2100,EYEN
2023-04-14 16:00:00,4.5900,4.7100,4.5500,4.6400,84176,EYEN
2023-04-14 15:00:00,4.5660,4.6000,4.5380,4.5900,25320,EYEN
2023-04-14 14:00:00,4.5100,4.6000,4.5100,4.5999,43311,EYEN
2023-04-14 13:00:00,4.5500,4.5600,4.4600,4.5200,61200,EYEN
2023-04-14 12:00:00,4.5500,4.6000,4.5000,4.5488,54032,EYEN
2023-04-14 11:00:00,4.4700,4.6300,4.4495,4.5676,135138,EYEN
2023-04-14 10:00:00,4.3900,4.4500,4.3000,4.4399,51149,EYEN
2023-04-13 19:00:00,4.4860,4.4899,4.4860,4.4899,203,EYEN
2023-04-13 18:00:00,4.4790,4.4790,4.4790,4.4790,100,EYEN
2023-04-13 16:00:00,4.3300,4.3600,4.3000,4.3100,35878,EYEN
2023-04-13 15:00:00,4.3250,4.4000,4.3000,4.3400,36956,EYEN
2023-04-13 14:00:00,4.3400,4.4000,4.3000,4.3501,43431,EYEN
2023-04-13 13:00:00,4.3200,4.3400,4.3147,4.3300,12313,EYEN
2023-04-13 12:00:00,4.3400,4.3400,4.2400,4.3300,50987,EYEN
2023-04-13 11:00:00,4.2600,4.3600,4.2000,4.3400,82836,EYEN
2023-04-13 10:00:00,4.2100,4.2800,4.1700,4.2600,25145,EYEN
2023-04-13 09:00:00,4.2000,4.2000,4.2000,4.2000,700,EYEN
2023-04-12 19:00:00,4.1600,4.1600,4.1600,4.1600,277,EYEN
2023-04-12 17:00:00,4.2100,4.2100,4.2099,4.2100,600,EYEN
2023-04-12 16:00:00,4.2189,4.2400,4.1100,4.1200,34545,EYEN
2023-04-12 15:00:00,4.1100,4.3200,4.0900,4.2500,51088,EYEN
2023-04-12 14:00:00,4.1000,4.1400,4.0913,4.1000,5782,EYEN
2023-04-12 13:00:00,4.1700,4.1700,4.0701,4.1100,10582,EYEN
2023-04-12 12:00:00,4.0201,4.1600,3.9700,4.1500,32395,EYEN
2023-04-12 11:00:00,4.1300,4.1800,4.0300,4.0500,30961,EYEN
2023-04-12 10:00:00,4.1600,4.1900,4.1000,4.1201,47542,EYEN
2023-04-12 09:00:00,4.1600,4.1600,4.0700,4.0700,2033,EYEN
2023-04-12 08:00:00,4.1600,4.1600,4.1600,4.1600,1000,EYEN
2023-04-11 17:00:00,4.1000,4.1000,4.1000,4.1000,3050,EYEN
2023-04-11 16:00:00,4.1300,4.1400,4.0300,4.0800,21559,EYEN
2023-04-11 15:00:00,4.0900,4.1791,4.0300,4.1300,66496,EYEN
2023-04-11 14:00:00,4.0350,4.1000,4.0200,4.0900,22079,EYEN
2023-04-11 13:00:00,3.9186,4.0800,3.9186,4.0350,136661,EYEN
2023-04-11 12:00:00,3.8496,3.9500,3.8300,3.9200,38024,EYEN
2023-04-11 11:00:00,3.8300,3.8799,3.7700,3.8500,8038,EYEN
2023-04-11 10:00:00,3.8500,3.9200,3.8202,3.8900,14485,EYEN
2023-04-10 19:00:00,3.9500,3.9500,3.9500,3.9500,2000,EYEN
2023-04-10 17:00:00,3.8400,3.8500,3.8400,3.8500,201,EYEN
2023-04-10 16:00:00,3.8100,3.8500,3.8000,3.8500,27336,EYEN
2023-04-10 15:00:00,3.8200,3.8300,3.7900,3.8000,16796,EYEN
2023-04-10 14:00:00,3.7755,3.8200,3.7500,3.8100,32219,EYEN
2023-04-10 13:00:00,3.7154,3.7800,3.6900,3.7600,5000,EYEN
2023-04-10 12:00:00,3.6945,3.7299,3.6900,3.7299,6797,EYEN
2023-04-10 11:00:00,3.6600,3.7253,3.6600,3.6901,10605,EYEN
2023-04-10 10:00:00,3.7600,3.7600,3.6500,3.7302,11600,EYEN
2023-04-06 16:00:00,3.7550,3.7550,3.6700,3.7250,71080,EYEN
2023-04-06 15:00:00,3.7499,3.7700,3.6600,3.7509,19210,EYEN
2023-04-06 14:00:00,3.7200,3.7796,3.7200,3.7450,5262,EYEN
2023-04-06 13:00:00,3.7300,3.7600,3.6750,3.7200,16791,EYEN
2023-04-06 12:00:00,3.7117,3.7500,3.6500,3.7458,20319,EYEN
2023-04-06 11:00:00,3.7100,3.7500,3.6800,3.6901,20883,EYEN
2023-04-06 10:00:00,3.8293,3.8293,3.6300,3.7100,13601,EYEN
2023-04-06 09:00:00,3.6000,3.6000,3.6000,3.6000,250,EYEN
2023-04-05 20:00:00,3.6500,3.6500,3.6500,3.6500,304,EYEN
2023-04-05 16:00:00,3.6500,3.7000,3.6450,3.6700,23088,EYEN
2023-04-05 15:00:00,3.7073,3.7600,3.6500,3.6750,31386,EYEN
2023-04-05 14:00:00,3.7300,3.7544,3.6900,3.7544,6476,EYEN
2023-04-05 13:00:00,3.6900,3.7500,3.6700,3.7266,26562,EYEN
2023-04-05 12:00:00,3.7100,3.7350,3.6583,3.6900,33847,EYEN
2023-04-05 11:00:00,3.7200,3.7700,3.7000,3.7100,17407,EYEN
2023-04-05 10:00:00,3.7100,3.7950,3.6772,3.7550,63328,EYEN
2023-04-04 17:00:00,3.5623,3.5623,3.5623,3.5623,600,EYEN
2023-04-04 16:00:00,3.8300,3.8500,3.7500,3.7500,41234,EYEN
2023-04-04 15:00:00,3.7800,3.8400,3.7600,3.8200,23290,EYEN
2023-04-04 14:00:00,3.8300,3.8300,3.7500,3.7750,23782,EYEN
2023-04-04 13:00:00,3.6600,3.9500,3.6600,3.7800,63498,EYEN
2023-04-04 12:00:00,3.7983,3.8099,3.6600,3.6600,39420,EYEN
2023-04-04 11:00:00,3.7500,3.8300,3.7393,3.8100,36341,EYEN
2023-04-04 10:00:00,3.9700,4.0400,3.6001,3.7650,81423,EYEN
2023-04-04 09:00:00,4.0500,4.0500,4.0500,4.0500,1531,EYEN
2023-04-04 08:00:00,4.0500,4.0500,4.0500,4.0500,800,EYEN
2023-04-03 19:00:00,4.1000,4.1000,4.0500,4.0500,600,EYEN
2023-04-03 16:00:00,3.8200,3.8882,3.8001,3.8600,90149,EYEN
2023-04-03 15:00:00,3.7401,3.8200,3.7401,3.8100,33746,EYEN
2023-04-03 14:00:00,3.7369,3.7800,3.7100,3.7800,10458,EYEN
2023-04-03 13:00:00,3.7100,3.8270,3.7025,3.7100,55200,EYEN
2023-04-03 12:00:00,3.6600,3.7300,3.6400,3.7100,53472,EYEN
2023-04-03 11:00:00,3.6771,3.7158,3.6100,3.6450,28470,EYEN
2023-04-03 10:00:00,3.5200,3.7400,3.5200,3.6799,45768,EYEN
2023-04-03 09:00:00,3.5700,3.5700,3.5700,3.5700,100,EYEN
2023-03-31 19:00:00,3.5900,3.5900,3.5900,3.5900,1000,EYEN
2023-03-31 16:00:00,3.5301,3.5899,3.5101,3.5300,68187,EYEN
2023-03-31 15:00:00,3.6510,3.6800,3.5301,3.5303,70418,EYEN
2023-03-31 14:00:00,3.5699,3.6800,3.5600,3.6550,77322,EYEN
2023-03-31 13:00:00,3.4900,3.5750,3.4900,3.5601,66430,EYEN
2023-03-31 12:00:00,3.4700,3.5900,3.4000,3.5000,176775,EYEN
2023-03-31 11:00:00,3.4250,3.4800,3.3200,3.4700,84115,EYEN
2023-03-31 10:00:00,3.4300,3.5000,3.2200,3.3983,113871,EYEN
2023-03-31 09:00:00,3.4500,3.4500,3.4500,3.4500,100,EYEN
2023-03-30 20:00:00,3.4000,3.4100,3.4000,3.4100,1099,EYEN
2023-03-30 19:00:00,3.3000,3.3201,3.3000,3.3201,1335,EYEN
2023-03-30 18:00:00,3.2500,3.3000,3.2500,3.3000,700,EYEN
2023-03-30 17:00:00,3.2500,3.2500,3.2500,3.2500,500,EYEN
2023-03-30 16:00:00,3.2000,3.2200,3.1707,3.2200,13459,EYEN
2023-03-30 15:00:00,3.1800,3.2191,3.1709,3.2106,7010,EYEN
2023-03-30 14:00:00,3.1900,3.2100,3.1520,3.1950,3581,EYEN
2023-03-30 13:00:00,3.2800,3.2800,3.1812,3.1812,19655,EYEN
2023-03-30 12:00:00,3.2400,3.2900,3.2101,3.2800,53942,EYEN
2023-03-30 11:00:00,3.2000,3.2300,3.1700,3.2000,24408,EYEN
2023-03-30 10:00:00,3.2500,3.2700,3.2200,3.2201,23361,EYEN
2023-03-29 16:00:00,3.1500,3.2100,3.1200,3.1900,26772,EYEN
2023-03-29 15:00:00,3.1362,3.1600,3.1100,3.1600,22059,EYEN
2023-03-29 14:00:00,3.1100,3.1200,3.1100,3.1100,19752,EYEN
2023-03-29 13:00:00,3.1200,3.1400,3.0800,3.1100,22480,EYEN
2023-03-29 12:00:00,3.1800,3.2200,3.1200,3.1400,42681,EYEN
2023-03-29 11:00:00,3.2200,3.2799,3.1612,3.1712,19305,EYEN
2023-03-29 10:00:00,3.2800,3.3000,3.2000,3.2000,35823,EYEN
2023-03-29 09:00:00,3.2500,3.2500,3.2500,3.2500,1918,EYEN
2023-03-28 17:00:00,3.2200,3.2300,3.2200,3.2300,2532,EYEN
2023-03-28 16:00:00,3.2200,3.2300,3.2000,3.2000,28563,EYEN
2023-03-28 15:00:00,3.1200,3.2200,3.1200,3.2200,32084,EYEN
2023-03-28 14:00:00,3.1900,3.1900,3.1200,3.1500,15530,EYEN
2023-03-28 13:00:00,3.1892,3.2000,3.1700,3.1901,7241,EYEN
2023-03-28 12:00:00,3.1441,3.2000,3.1200,3.2000,16803,EYEN
2023-03-28 11:00:00,3.1147,3.1400,3.1147,3.1400,6331,EYEN
2023-03-28 10:00:00,3.1800,3.2000,3.1500,3.1500,11262,EYEN
2023-03-27 17:00:00,3.2199,3.2200,3.2199,3.2200,1100,EYEN
2023-03-27 16:00:00,3.1450,3.1600,3.1300,3.1600,22830,EYEN
2023-03-27 15:00:00,3.1257,3.1600,3.1200,3.1400,13407,EYEN
2023-03-27 14:00:00,3.1521,3.1700,3.1200,3.1600,4063,EYEN
2023-03-27 13:00:00,3.1900,3.2000,3.1500,3.1500,21378,EYEN
2023-03-27 12:00:00,3.1500,3.1900,3.1400,3.1800,22506,EYEN
2023-03-27 11:00:00,3.1450,3.1700,3.1200,3.1600,26581,EYEN
2023-03-27 10:00:00,3.1300,3.1656,3.0310,3.1450,26751,EYEN
2023-03-24 19:00:00,3.0200,3.0200,3.0200,3.0200,158,EYEN
2023-03-24 17:00:00,3.0000,3.0000,3.0000,3.0000,1000,EYEN
2023-03-24 16:00:00,2.9800,3.0000,2.9800,2.9800,25900,EYEN
2023-03-24 15:00:00,2.9800,2.9800,2.9700,2.9700,951,EYEN
2023-03-24 14:00:00,2.9300,2.9899,2.9300,2.9899,15415,EYEN
2023-03-24 13:00:00,2.9700,2.9700,2.9300,2.9300,1383,EYEN
2023-03-24 12:00:00,2.9400,2.9800,2.9400,2.9799,8290,EYEN
2023-03-24 11:00:00,2.9550,2.9699,2.9438,2.9600,2395,EYEN
2023-03-24 10:00:00,2.9700,2.9700,2.9088,2.9499,8367,EYEN
2023-03-23 17:00:00,2.9300,2.9300,2.9300,2.9300,100,EYEN
2023-03-23 16:00:00,2.9700,2.9900,2.9300,2.9800,31195,EYEN
2023-03-23 15:00:00,2.9600,2.9700,2.9300,2.9350,18957,EYEN
2023-03-23 14:00:00,2.9500,2.9800,2.9300,2.9600,12772,EYEN
2023-03-23 13:00:00,2.9300,2.9400,2.9300,2.9395,26059,EYEN
2023-03-23 12:00:00,2.9100,2.9400,2.8510,2.9400,21139,EYEN
2023-03-23 11:00:00,2.8200,2.8899,2.8196,2.8800,11180,EYEN
2023-03-23 10:00:00,2.7900,2.8299,2.7900,2.8150,4818,EYEN
2023-03-22 19:00:00,2.7900,2.7900,2.7900,2.7900,200,EYEN
2023-03-22 16:00:00,2.7300,2.7800,2.7100,2.7400,17004,EYEN
2023-03-22 15:00:00,2.7800,2.7900,2.6800,2.7300,19458,EYEN
2023-03-22 14:00:00,2.7863,2.7900,2.7600,2.7900,8750,EYEN
2023-03-22 13:00:00,2.7980,2.7986,2.7924,2.7924,888,EYEN
2023-03-22 12:00:00,2.7800,2.7800,2.7701,2.7701,5270,EYEN
2023-03-22 11:00:00,2.7520,2.8200,2.7520,2.8200,2487,EYEN
2023-03-22 10:00:00,2.8200,2.8200,2.7836,2.7836,1795,EYEN
