date,open,high,low,close,adjusted close,volume,dividend amount,split coefficient,ticker,vwap,rsi,spikes
2010-04-08,1.9,1.9,1.9,1.9,1.9,0,0.0,1.0,OPRX,1.8021783625731012,54.3236096927551,40.74074074074072
2010-03-23,1.7,1.7,1.7,1.7,1.7,3100,0.0,1.0,OPRX,1.5039719626168326,50.383497743114646,70.0
2010-03-18,2.0,2.0,2.0,2.0,2.0,0,0.0,1.0,OPRX,1.460806451612912,55.8849247177878,48.14814814814814
2010-02-24,2.35,2.35,1.6,2.33,2.33,21500,0.0,1.0,OPRX,1.9950847457627165,60.419884863690136,33.14285714285714
2010-02-10,2.34,2.34,2.34,2.34,2.34,0,0.0,1.0,OPRX,2.062599277978347,56.95630205380466,55.999999999999986
2010-02-04,2.33,2.33,2.33,2.33,2.33,0,0.0,1.0,OPRX,2.091630591630601,54.11817518017287,130.69306930693068
2010-01-20,2.35,2.5,2.35,2.5,2.5,2000,0.0,1.0,OPRX,2.177777777777838,57.98820546767641,38.12154696132597
2009-11-30,2.7,2.7,2.7,2.7,2.7,0,0.0,1.0,OPRX,2.163492063492098,72.37098616505119,25.581395348837233
2009-11-16,3.49,3.49,3.49,3.49,3.49,0,0.0,1.0,OPRX,2.1321875000000343,77.17187618154287,70.24390243902441
2009-11-02,3.0,3.75,2.25,3.65,3.65,3500,0.0,1.0,OPRX,2.7294252873563467,64.01726880687528,82.5
2009-10-09,3.75,3.75,3.75,3.75,3.75,200,0.0,1.0,OPRX,1.667500000000091,71.76039572724001,150.0
2009-09-23,0.46,0.46,0.35,0.35,0.35,12500,0.0,1.0,OPRX,0.417035281727226,37.48299819314219,74.99999999999997
2009-09-22,0.46,0.49,0.46,0.49,0.49,3600,0.0,1.0,OPRX,0.41652691511387274,39.782536055910406,40.000000000000014
2009-09-15,0.95,0.95,0.95,0.95,0.95,0,0.0,1.0,OPRX,0.3885555555555566,48.553611466830894,69.64285714285711
2009-08-27,2.5,2.5,2.5,2.5,2.5,200,0.0,1.0,OPRX,0.8870529327610965,76.36891123577544,147.5247524752475
2009-08-21,2.5,2.5,2.5,2.5,2.5,0,0.0,1.0,OPRX,1.320020449897764,62.55597385144675,127.27272727272725
2009-08-18,3.35,3.35,3.35,3.35,3.35,0,0.0,1.0,OPRX,1.5638237076648958,63.89574141615935,139.26862366973788
2009-07-16,3.0,3.0,3.0,3.0,3.0,0,0.0,1.0,OPRX,2.799500000000027,50.70094233518831,71.42857142857142
2009-06-29,3.75,3.75,3.75,3.75,3.75,0,0.0,1.0,OPRX,2.6851111111112567,61.16372365243732,87.5
2009-06-17,3.5,3.5,3.5,3.5,3.5,0,0.0,1.0,OPRX,2.618055555555738,53.94253202904992,75.0
2009-06-04,4.25,4.25,4.25,4.25,4.25,0,0.0,1.0,OPRX,2.0833333333333615,56.937584114555456,286.3636363636363
2008-03-27,0.005,0.006,0.004,0.006,0.006,200,0.0,1.0,OPRX,0.004190476190777623,1.5455378698949005,50.0
2008-03-14,0.007,0.007,0.006,0.006,0.006,100,0.0,1.0,OPRX,0.004937777777918446,1.910241132465572,33.33333333333335
2008-02-25,0.007,0.007,0.006,0.006,0.006,100,0.0,1.0,OPRX,0.005666666666842503,3.599395563842691,50.0
2008-02-12,0.006,0.006,0.006,0.006,0.006,100,0.0,1.0,OPRX,0.005454545454737276,5.866545416231105,50.0
2007-12-27,0.0075,0.0085,0.007,0.007,0.007,100,0.0,1.0,OPRX,0.006031250000131878,25.84947689684958,39.99999999999999
2007-12-19,0.014,0.014,0.009,0.014,0.014,500,0.0,1.0,OPRX,0.008091666666772168,52.36815322454493,64.70588235294117
2007-12-17,0.013,0.013,0.013,0.013,0.013,100,0.0,1.0,OPRX,0.009108974359055515,50.104473827350986,29.999999999999982
2007-11-28,0.01,0.01,0.004,0.004,0.004,1600,0.0,1.0,OPRX,0.010502824858792826,34.95751105864137,33.33333333333333
2007-11-27,0.01,0.01,0.01,0.01,0.01,1400,0.0,1.0,OPRX,0.010370370370399676,48.628897350062275,150.0
2007-11-23,0.025,0.029,0.02,0.029,0.029,100,0.0,1.0,OPRX,0.011151898734203925,70.91338323932558,141.66666666666666
2007-11-19,0.03,0.03,0.02,0.022,0.022,500,0.0,1.0,OPRX,0.012160784313750313,57.8707081653642,100.0
2007-11-14,0.035,0.038,0.025,0.036,0.036,200,0.0,1.0,OPRX,0.0135056179775518,66.99268383285757,33.33333333333333
2007-10-24,0.05,0.051,0.04,0.05,0.05,100,0.0,1.0,OPRX,0.04450065927365669,61.89010275943047,25.0
2007-09-24,0.12,0.12,0.105,0.105,0.105,30550,0.0,1.0,OPRX,0.07387522597558702,73.7309659903521,49.99999999999998
2007-09-06,0.09,0.13,0.08,0.13,0.13,62891,0.0,1.0,OPRX,0.09051499028657438,71.22074746371062,30.000000000000004
2007-08-30,0.12,0.13,0.1,0.11,0.11,100,0.0,1.0,OPRX,0.08542629865105644,56.88808855299021,37.5
2007-08-10,0.28,0.3,0.24,0.25,0.25,100,0.0,1.0,OPRX,0.16527408649899739,69.655735878727,25.0
2007-08-02,0.34,0.34,0.29,0.33,0.33,89242,0.0,1.0,OPRX,0.2231835955439092,72.31255843121491,37.50000000000002
2007-07-27,0.4,0.45,0.38,0.38,0.38,100,0.0,1.0,OPRX,0.28392610217622505,69.98164834821324,35.7142857142857
2007-05-01,0.45,0.45,0.45,0.45,0.45,0,0.0,1.0,OPRX,,51.56616264085744,25.0
2006-12-28,0.6,0.6,0.44,0.59,0.59,0,0.0,1.0,OPRX,,59.46214922473732,31.11111111111111
2006-12-15,2.2,2.2,2.2,2.2,2.2,0,0.0,1.0,OPRX,0.7222222222229254,90.36522186588456,300.0
2006-06-07,2.15,2.15,2.15,2.15,2.15,0,0.0,1.0,OPRX,1.9533333333354432,51.21580041671685,26.470588235294112
2006-03-06,3.5,3.5,3.1,3.35,3.35,300,0.0,1.0,OPRX,3.0162500000002637,69.89671353340529,34.00000000000001
2006-01-23,0.95,1.05,0.82,0.95,0.95,0,0.0,1.0,OPRX,0.675833333333861,40.38271408077009,89.99999999999999
2005-11-09,2.75,2.75,2.35,2.75,2.75,200,0.0,1.0,OPRX,2.154545454545646,66.24547425677628,44.736842105263165
2005-11-07,4.05,4.25,3.4,4.05,4.05,1200,0.0,1.0,OPRX,3.0529914529915074,78.47984327459017,47.272727272727266
2005-08-16,0.7,0.7,0.7,0.7,0.7,0,0.0,1.0,OPRX,,37.3961718425005,39.99999999999999
2005-05-18,1.0,1.0,1.0,1.0,1.0,0,0.0,1.0,OPRX,,56.1413484596417,96.078431372549
2001-05-17,2.0,2.0,2.0,2.0,2.0,0,0.0,1.0,OPRX,,76.04267578609551,100.0
2000-05-16,25.0,25.0,25.0,25.0,25.0,0,0.0,1.0,OPRX,,98.17173564176089,1150.0
2021-11-03,9.35,9.7795,9.25,9.58,9.38574276300667,1355296,0.0,1.0,IMMR,7.054852148003944,82.9054144578264,31.955922865013786
2018-08-02,13.81,14.32,13.76,14.23,13.9414529767834,423816,0.0,1.0,IMMR,11.171408537903233,75.10265004087866,32.00371057513915
2014-07-31,13.64,14.1,13.38,13.65,13.3732138533446,289300,0.0,1.0,IMMR,11.009435998088726,81.36893308599488,30.000000000000004
2009-06-30,4.77,5.09,4.77,4.94,4.83982977549613,169700,0.0,1.0,IMMR,3.8683297848193208,72.82124455327578,30.00000000000003
2009-03-02,3.81,3.91,3.65,3.69,3.61517649222282,330900,0.0,1.0,IMMR,2.876051486546638,61.3343903011001,32.73381294964028
2002-08-21,1.65,1.94,1.59,1.94,1.90066189564018,48000,0.0,1.0,IMMR,1.98008412964877,49.44057495144472,25.161290322580633
2002-07-18,1.91,1.91,1.35,1.82,1.78309518044594,93500,0.0,1.0,IMMR,1.4523694357367003,55.79207937938499,25.517241379310352
2002-06-06,1.83,1.88,1.6,1.66,1.62633956018696,61300,0.0,1.0,IMMR,1.2732834361583305,59.80176753416009,27.692307692307683
2002-02-11,4.21,4.6,4.21,4.5,4.40875181978393,71300,0.0,1.0,IMMR,2.904331592141178,74.79065310024117,25.698324022346377
2002-02-01,4.9,4.9,4.75,4.8,4.70266860776952,8700,0.0,1.0,IMMR,3.3051772731483378,69.59847123549858,25.654450261780106
2001-04-02,5.75,5.75,5.313,5.438,5.32773164355222,67300,0.0,1.0,IMMR,5.228261247800261,52.08575355618092,33.84198867831651
2000-10-17,12.75,12.88,11.5,11.88,11.6391048042296,87900,0.0,1.0,IMMR,9.200459840146754,60.27560432436647,25.05263157894737
2000-08-01,20.5,21.75,17.94,17.94,17.5762239215386,136500,0.0,1.0,IMMR,16.346509799128068,55.76346511883133,31.044558071585104
2000-04-13,44.25,44.25,38.38,38.75,37.9642517814727,44900,0.0,1.0,IMMR,32.88270203855606,61.879289350649216,27.04918032786885
2000-03-31,64.0,65.88,57.0,60.0,58.783357597119,61400,0.0,1.0,IMMR,41.09509942753842,66.83095798534083,62.425554953979436
2020-03-13,0.36,0.38,0.3,0.31,6.2,1173012,0.0,1.0,ACHV,0.30015175135259714,47.071198025727654,34.78260869565217
2019-12-16,0.8,0.92,0.74,0.77,15.4,1619162,0.0,1.0,ACHV,0.6706764164722021,72.1012419930241,57.14285714285714
2019-06-10,3.67,3.9499,3.67,3.88,77.6,108315,0.0,1.0,ACHV,2.761321612896968,88.70997063394633,33.793103448275865
2018-06-14,6.49,6.58,5.09,5.2,104.0,257821,0.0,1.0,ACHV,4.827344999354694,67.83118825269669,42.46575342465755
2018-06-13,7.22,7.68,6.77,6.95,139.0,68314,0.0,1.0,ACHV,4.834771223554564,77.34315574597603,33.653846153846146
2016-08-15,0.85,0.9351,0.85,0.8986,1976.92,164157,0.0,1.0,ACHV,0.5459529869179126,81.02334995056222,69.70727101038716
2015-12-01,2.62,2.7,2.59,2.62,5764.0,379826,0.0,1.0,ACHV,1.4014834371857419,93.25007630548262,60.73619631901843
2014-04-25,10.4,10.4,9.5,9.7,21340.0,352100,0.0,1.0,ACHV,4.252381680094168,92.77007518482736,151.94805194805193
2012-03-15,16.58,17.48,16.34,17.43,38346.0,264600,0.0,1.0,ACHV,13.817662199636112,83.02432331894686,26.212889210716874
2009-12-18,30.03,30.63,29.51,29.65,65230.0,45200,0.0,1.0,ACHV,21.865086655280205,79.77691705695257,40.32181732134406
2009-02-13,3.93,4.2099,3.77,3.95,8690.0,23400,0.0,1.0,ACHV,3.5281842537225936,49.31332585188084,36.20689655172416
2008-12-26,4.11,4.22,4.11,4.1601,9152.22,7300,0.0,1.0,ACHV,3.703177061965812,48.04577202640596,30.410658307210035
2008-12-08,7.52,9.38,7.52,8.159,17949.8,515400,0.0,1.0,ACHV,6.666035751518917,71.08014079454583,34.41515650741351
2007-09-24,4.35,4.35,4.35,4.35,9570.0,37326600,0.0,1.0,ACHV,2.8228042955331354,97.88759822853908,530.4347826086956
2001-03-21,1.27,1.38,1.13,1.31,2882.0,7200,0.0,1.0,ACHV,1.0614712643678161,46.27026339039703,31.000000000000007
2000-12-15,0.59,0.63,0.56,0.63,1386.0,43200,0.0,1.0,ACHV,0.5618859138533178,42.19444578750728,26.0
2000-10-12,3.63,3.63,3.38,3.38,7436.0,32400,0.0,1.0,ACHV,0.9161792833275723,90.61711616367835,271.4285714285714
2000-05-24,3.03,3.44,2.69,3.13,6886.0,43200,0.0,1.0,ACHV,3.0243824027072757,47.98147707766633,25.2
2000-04-13,3.63,4.0,3.59,3.63,7986.0,64800,0.0,1.0,ACHV,3.5057763975155276,51.302236171878214,38.02281368821292
2000-03-13,7.03,7.38,6.5,6.63,14586.0,383400,0.0,1.0,ACHV,5.240569245463228,75.28227456718665,27.74566473988438
2020-03-17,13.99,15.0,13.5,14.38,14.38,267141,0.0,1.0,CTRN,9.948776866731917,68.19568667019247,49.4802494802495
2008-11-13,10.43,11.89,9.48,11.61,10.8368369059122,181900,0.0,1.0,CTRN,10.136817395526691,52.67838249736802,25.92190889370931
2007-08-08,35.78,38.35,35.78,38.08,35.5440783270575,581200,0.0,1.0,CTRN,26.804263869900204,87.45168212640425,43.31953330824236
2022-11-01,9.67,9.85,9.19,9.53,9.53,297275,0.0,1.0,CPS,7.9114853575344855,65.52186745171673,35.94864479315263
2022-06-14,4.9,5.32,4.815,5.05,5.05,381412,0.0,1.0,CPS,4.650632753728208,50.17214347261331,36.11859838274931
2022-04-28,5.97,6.18,5.73,5.95,5.95,729914,0.0,1.0,CPS,5.464084508825501,55.216223919333935,29.067245119305852
2021-11-03,26.77,28.06,26.33,27.7,27.7,114896,0.0,1.0,CPS,23.807919150888644,64.02974684899779,25.56663644605621
2020-03-17,13.41,13.54,11.68,11.81,11.81,454266,0.0,1.0,CPS,9.972534983656306,55.71085004034296,44.73039215686274
2018-11-01,92.65,95.57,92.65,95.46,95.46,266657,0.0,1.0,CPS,75.84475879446212,79.28056759061589,31.741650565829428
2020-07-10,5.39,5.68,5.32,5.68,5.68,373800,0.0,1.0,BWEN,5.008813238672051,63.90282537556089,26.785714285714256
2011-09-28,0.4177,0.42,0.3725,0.3752,3.752,1235016,0.0,1.0,BWEN,0.3504018041399069,48.40619570526785,25.695142378559453
2011-08-05,1.3,1.311,0.85,0.95,9.5,2526157,0.0,1.0,BWEN,0.8398416478834869,69.94304924820436,25.0
2011-08-04,1.38,1.4,1.33,1.34,13.4,768832,0.0,1.0,BWEN,0.8719618353798722,81.77447880152381,41.052631578947384
2010-03-11,5.4,5.71,5.3,5.68,56.8,915785,0.0,1.0,BWEN,4.568977593604236,77.86472557291651,27.069351230425063
2009-03-02,4.35,4.36,3.35,3.92,39.2,117975,0.0,1.0,BWEN,3.3831436544928475,48.31014021693213,30.666666666666664
2008-10-03,9.3,9.3,8.41,8.41,84.1,97232,0.0,1.0,BWEN,9.198558872726927,51.53088138600811,42.66327396098391
2006-06-16,2.0,2.15,2.0,2.15,21.5,23820,0.0,1.0,BWEN,1.6725542584071695,70.45522807004805,26.470588235294112
2006-05-12,1.9,2.0,1.6,2.0,20.0,22423,0.0,1.0,BWEN,1.522742282923567,64.78215831722125,25.0
2005-09-08,3.0,3.0,3.0,3.0,30.0,0,0.0,1.0,BWEN,1.0253846153846153,84.73037136954956,197.02970297029702
2005-06-22,1.25,1.25,1.25,1.25,0.833375000000001,0,0.0,1.0,BWEN,1.0,79.11946987398933,25.0
2023-05-05,6.8,6.9,4.8,4.85,4.85,274661,0.0,1.0,TRNR,,,37.005649717514125
2023-05-04,6.3657,6.8835,6.03,6.8,6.8,187338,0.0,1.0,TRNR,,,40.20618556701032
2020-03-17,2.79,3.16,2.571,3.14,2.67883715873862,171173,0.0,1.0,EPM,2.6356463490599813,58.47854930383789,45.370370370370374
2008-11-19,1.31,1.44,1.27,1.4,0.888036977858224,101600,0.0,1.0,EPM,1.1991652512998268,56.988187283439586,33.33333333333333
2008-10-23,1.75,2.1,1.75,1.8,1.14176182867486,68500,0.0,1.0,EPM,1.5249770999221697,62.27284286695798,25.874125874125873
2008-10-06,2.51,2.55,2.26,2.55,1.61749592395605,72500,0.0,1.0,EPM,1.942251824863569,66.34391622074227,26.237623762376238
2005-01-03,2.0,2.0,2.0,2.0,1.26862425408318,0,0.0,1.0,EPM,2.030387011265739,51.25963740519941,25.0
2004-06-22,4.3,4.4,4.2,4.25,2.69582653992675,9500,0.0,1.0,EPM,2.973321502514049,70.68482225499636,26.86567164179103
2004-02-05,1.25,1.25,1.25,1.25,0.792890158801986,40000,0.0,0.025,EPM,1.3070816599732262,46.64755242599123,66.66666666666667
2004-01-21,0.025,0.05,0.025,0.05,1.26862425408318,48000,0.0,1.0,EPM,0.1889369268201385,26.103776254101163,66.66666666666667
2003-12-10,0.02,0.03,0.02,0.03,0.761174552449906,40000,0.0,1.0,EPM,0.021550387596899225,29.460557533071025,50.0
2003-11-10,0.04,0.04,0.04,0.04,1.01489940326654,0,0.0,1.0,EPM,0.03,43.78894865385205,33.33333333333335
2003-10-02,0.03,0.03,0.03,0.03,0.761174552449906,60000,0.0,1.0,EPM,0.024155251141552512,62.31727017485561,50.0
2003-09-25,0.04,0.04,0.04,0.04,1.01489940326654,0,0.0,1.0,EPM,0.025102880658436216,77.81992930831309,33.33333333333335
2003-08-26,0.04,0.04,0.04,0.04,1.01489940326654,8000,0.0,1.0,EPM,0.03691056910569106,57.30544448495215,33.33333333333335
2003-08-19,0.06,0.06,0.06,0.06,1.52234910489981,20000,0.0,1.0,EPM,0.041944444444444444,70.64218194319332,100.0
2003-07-09,0.05,0.05,0.05,0.05,1.26862425408318,0,0.0,1.0,EPM,0.059444444444444446,43.2778343923984,25.0
2003-06-02,0.04,0.04,0.04,0.04,1.01489940326654,0,0.0,1.0,EPM,0.03166666666666667,60.55993183541086,33.33333333333335
2003-05-06,0.04,0.04,0.04,0.04,1.01489940326654,8000,0.0,1.0,EPM,0.030217391304347824,70.11460160692822,33.33333333333335
2003-03-31,0.03,0.03,0.02,0.03,0.761174552449906,116000,0.0,1.0,EPM,0.02280193236714976,70.63744551648327,50.0
2003-03-28,0.04,0.04,0.03,0.04,1.01489940326654,48000,0.0,1.0,EPM,0.02491666666666667,81.98937883025025,33.33333333333335
2003-02-27,0.02,0.02,0.02,0.02,0.507449701633271,0,0.0,1.0,EPM,0.01576888888888889,53.129306919520225,100.0
2002-11-25,0.03,0.03,0.03,0.03,0.761174552449906,0,0.0,1.0,EPM,0.02,98.83176486982369,50.0
2002-11-14,0.03,0.03,0.03,0.03,0.761174552449906,0,0.0,1.0,EPM,0.024285714285714285,66.49757956228693,50.0
2002-10-24,0.03,0.03,0.03,0.03,0.761174552449906,0,0.0,1.0,EPM,0.025824915824915827,67.29484767811935,50.0
2002-09-27,0.04,0.04,0.04,0.04,1.01489940326654,0,0.0,1.0,EPM,0.03,88.32348281468505,33.33333333333335
2002-09-23,0.05,0.05,0.05,0.05,1.26862425408318,0,0.0,1.0,EPM,0.03166666666666667,93.73858149638535,25.0
2002-09-05,0.05,0.05,0.05,0.05,1.26862425408318,0,0.0,1.0,EPM,0.0374,73.72756106239243,66.66666666666667
2002-08-20,0.03,0.03,0.03,0.03,0.761174552449906,0,0.0,1.0,EPM,0.025777777777777778,48.029317742619966,50.0
2002-07-22,0.04,0.04,0.04,0.04,1.01489940326654,20000,0.0,1.0,EPM,0.03398148148148149,74.15462755180887,33.33333333333335
2002-07-15,0.05,0.05,0.05,0.05,1.26862425408318,32000,0.0,1.0,EPM,0.03787878787878788,85.04456663098378,25.0
2002-07-10,0.06,0.06,0.06,0.06,1.52234910489981,0,0.0,1.0,EPM,0.03895833333333334,74.88485794445359,50.0
2002-07-01,0.05,0.05,0.05,0.05,1.26862425408318,8000,0.0,1.0,EPM,0.045,58.24415448799707,25.0
2002-06-24,0.06,0.08,0.06,0.08,2.02979880653308,20000,0.0,1.0,EPM,0.058105263157894736,70.93761383606129,33.33333333333335
2002-06-20,0.1,0.1,0.1,0.1,2.53724850816635,48000,0.0,1.0,EPM,0.0678186274509804,72.84492492426374,42.85714285714286
2002-06-18,0.18,0.19,0.13,0.13,3.29842306061626,252000,0.0,1.0,EPM,0.0959071729957806,75.65838235695074,44.444444444444464
2002-06-17,0.19,0.2,0.18,0.19,4.82077216551607,32000,0.0,1.0,EPM,0.09913934426229508,83.13858483379445,46.153846153846146
2002-06-06,0.25,0.25,0.25,0.25,6.34312127041589,12000,0.0,1.0,EPM,0.1526354453627181,76.94698148277192,31.578947368421062
2002-06-03,0.27,0.27,0.27,0.27,6.85057097204916,12000,0.0,1.0,EPM,0.17744774477447744,68.79095579911245,50.00000000000002
2002-05-14,0.45,0.5,0.4,0.4,10.1489940326654,32000,0.0,1.0,EPM,0.3237024221453287,62.59552161329401,33.33333333333335
2002-05-03,0.12,0.13,0.1,0.1,2.53724850816635,28000,0.0,1.0,EPM,0.2750043630017452,39.308424570060644,25.0
2002-04-26,0.2,0.2,0.2,0.2,5.07449701633271,8000,0.0,1.0,EPM,0.19815406976744185,49.39066911740677,42.85714285714286
2002-04-25,0.2,0.28,0.2,0.28,7.10429582286579,36000,0.0,1.0,EPM,0.19022658610271903,55.9049981493015,40.000000000000014
2002-04-19,0.36,0.4,0.35,0.4,10.1489940326654,76000,0.0,1.0,EPM,0.1602031063321386,64.11158105351257,48.14814814814814
2002-04-12,1.1,1.5,0.9,1.4,35.521479114329,16000,0.0,1.0,EPM,0.3584591194968554,88.86079782138877,133.33333333333334
2002-04-09,1.28,1.3,0.75,0.8,20.2979880653308,20000,0.0,1.0,EPM,0.5089324618736384,57.72175385534555,100.0
2002-04-08,1.75,1.75,1.27,1.27,32.2230560537127,8000,0.0,1.0,EPM,0.5250108932461874,65.00267844393849,58.74999999999999
2002-04-05,1.75,1.75,1.55,1.6,40.5959761306617,4000,0.0,1.0,EPM,0.5495172413793104,69.0348871454693,25.984251968503933
2002-04-03,3.02,4.95,2.0,2.5,63.4312127041589,20000,0.0,1.0,EPM,0.6862527233115469,77.01728615407843,58.22784810126582
2002-04-02,3.75,3.75,3.75,3.75,95.1468190562383,0,0.0,1.0,EPM,0.7169483568075117,83.52460435750793,50.0
2002-03-27,7.15,7.15,7.0,7.0,177.607395571645,0,0.0,1.0,EPM,1.120879120879121,91.41660612816494,86.66666666666667
2002-02-06,0.06,0.07,0.06,0.07,177.607395571645,0,0.0,1.0,EPM,,18.104583969019885,40.000000000000014
2002-01-25,0.05,0.05,0.05,0.05,126.862425408318,0,0.0,1.0,EPM,,18.20096795545173,25.0
2002-01-15,0.05,0.1,0.045,0.1,253.724850816635,0,0.0,1.0,EPM,,19.62136300726705,66.66666666666667
2002-01-09,0.05,0.05,0.05,0.05,126.862425408318,0,0.0,1.0,EPM,,19.68070905756757,25.0
2001-11-29,0.06,0.06,0.06,0.06,152.234910489981,0,0.0,1.0,EPM,,26.67913618935289,100.0
2001-10-24,0.05,0.05,0.05,0.05,126.862425408318,0,0.0,1.0,EPM,,33.40449732936641,25.0
2001-05-21,0.09,0.09,0.09,0.09,228.352365734972,0,0.0,1.0,EPM,,63.99588267494184,28.57142857142856
2001-04-02,0.09,0.09,0.09,0.09,228.352365734972,0,0.0,1.0,EPM,,54.40713708248008,28.57142857142856
2001-02-28,0.13,0.13,0.13,0.13,329.842306061626,0,0.0,1.0,EPM,,69.55629056202946,30.000000000000004
2001-02-15,0.19,0.19,0.19,0.19,482.077216551607,0,0.0,1.0,EPM,,73.35463208201833,46.153846153846146
2001-01-25,0.21,0.28,0.21,0.24,608.939641959925,0,0.0,1.0,EPM,,76.54925193602693,26.315789473684205
2000-12-22,0.07,0.09,0.07,0.09,228.352365734972,0,0.0,1.0,EPM,,45.6680348862913,50.0
2000-12-20,0.07,0.09,0.07,0.09,228.352365734972,0,0.0,1.0,EPM,,47.00324750640134,28.57142857142856
2000-12-14,0.08,0.08,0.08,0.08,202.979880653308,0,0.0,1.0,EPM,,46.45087379642146,33.33333333333335
2000-12-04,0.09,0.1,0.08,0.1,253.724850816635,0,0.0,1.0,EPM,,55.52069095013084,25.0
2000-10-19,0.19,0.19,0.19,0.19,482.077216551607,0,0.0,1.0,EPM,,65.7858087730176,46.153846153846146
2000-10-16,0.19,0.25,0.19,0.25,634.312127041589,0,0.0,1.0,EPM,,76.2082491786213,25.0
2000-10-12,0.31,0.31,0.31,0.31,786.54703753157,0,0.0,1.0,EPM,,76.27235699533975,40.90909090909092
2000-09-21,0.56,0.63,0.41,0.53,1344.74170932817,0,0.0,1.0,EPM,,81.23187653903867,29.268292682926834
2000-09-13,0.343,0.75,0.343,0.75,1902.93638112477,400000,0.0,1.0,EPM,0.5938333333333333,70.85936376121508,41.50943396226414
2000-09-06,0.26,0.31,0.22,0.25,634.312127041589,0,0.0,1.0,EPM,0.4685,43.87228160364237,31.578947368421062
2000-08-25,0.13,0.13,0.13,0.13,329.842306061626,0,0.0,1.0,EPM,0.4685,39.78742581147943,30.000000000000004
2000-08-18,0.12,0.13,0.12,0.13,329.842306061626,0,0.0,1.0,EPM,,40.943196562872366,30.000000000000004
2000-08-14,0.1,0.13,0.1,0.13,329.842306061626,0,0.0,1.0,EPM,,42.49535361181309,30.000000000000004
2000-08-01,0.17,0.17,0.17,0.17,431.33224638828,0,0.0,1.0,EPM,,49.712133404015276,30.76923076923077
2000-06-26,0.13,0.13,0.13,0.13,329.842306061626,0,0.0,1.0,EPM,,51.32271049767308,44.444444444444464
