date,open,high,low,close,adjusted close,volume,dividend amount,split coefficient,ticker,vwap,rsi,spikes
2000-06-16,0.16,0.16,0.16,0.16,405.959761306617,0,0.0,1.0,EPM,,59.16049445967683,77.77777777777779
2000-05-26,0.13,0.13,0.13,0.13,329.842306061626,0,0.0,1.0,EPM,,51.372802898293315,44.444444444444464
2000-05-23,0.19,0.19,0.19,0.19,482.077216551607,0,0.0,1.0,EPM,,63.87899427418753,46.153846153846146
2000-04-26,0.19,0.23,0.19,0.23,583.567156878262,0,0.0,1.0,EPM,,70.21045578813754,43.75
2000-04-24,0.22,0.22,0.22,0.22,558.194671796598,0,0.0,1.0,EPM,,61.24958699324934,29.411764705882337
2000-03-27,0.22,0.24,0.22,0.24,608.939641959925,0,0.0,1.0,EPM,,49.98793854162708,26.315789473684205
2000-03-14,0.437,0.437,0.375,0.375,951.468190562383,0,0.0,1.0,EPM,,67.17305355514068,56.25
2000-03-10,0.43,0.43,0.43,0.43,1091.01685851153,0,0.0,1.0,EPM,,63.53107831926101,86.95652173913042
2000-02-07,0.22,0.22,0.22,0.22,558.194671796598,0,0.0,1.0,EPM,,53.21534159930994,69.23076923076923
2000-01-24,0.19,0.19,0.19,0.19,482.077216551607,0,0.0,1.0,EPM,,49.68201326936521,46.153846153846146
2000-01-06,0.25,0.31,0.1,0.31,786.54703753157,400000,0.0,1.0,EPM,0.225,68.08561199640627,63.1578947368421
1999-12-27,0.09,0.11,0.09,0.09,228.352365734972,0,0.0,1.0,EPM,0.225,42.30626569807388,28.57142857142856
1999-12-08,0.09,0.09,0.09,0.09,228.352365734972,0,0.0,1.0,EPM,,45.64055097438047,28.57142857142856
1999-11-29,0.11,0.11,0.11,0.11,279.097335898299,0,0.0,1.0,EPM,,52.295186514174624,57.14285714285714
1999-11-17,0.08,0.09,0.08,0.09,228.352365734972,0,0.0,1.0,EPM,,47.26081362408607,28.57142857142856
1999-11-11,0.12,0.12,0.11,0.12,304.469820979963,0,0.0,1.0,EPM,,56.80895634634221,33.33333333333333
2021-02-16,2.37,2.45,2.06,2.26,19.0880733602847,70409082,0.0,1.0,SHIP,1.5791753859632838,79.228026068198,29.885057471264354
2020-08-17,1.23,1.25,1.12,1.17,9.88187868651905,3193712,0.0,1.0,SHIP,0.5293261585741532,90.80633899716925,114.24647500457787
2020-06-25,0.29,0.3,0.25,0.28,37.8383047141926,228938627,0.0,1.0,SHIP,0.3740916092406262,28.436176448194743,64.70588235294119
2020-04-08,0.18,0.19,0.17,0.18,24.3246244591238,23581722,0.0,1.0,SHIP,0.15279800680059893,52.0737893502696,28.57142857142856
2020-03-30,0.36,0.44,0.27,0.33,44.595144841727,14866329,0.0,1.0,SHIP,0.15409292330253357,75.00655012400125,120.00000000000001
2020-03-20,0.19,0.2,0.17,0.18,24.3246244591238,318565,0.0,1.0,SHIP,0.1717710836503591,50.76745805593939,38.46153846153846
2019-11-04,0.77,0.9,0.77,0.83,112.163546117071,3590861,0.0,1.0,SHIP,0.6395477419587761,81.79807030764857,33.87096774193547
2019-05-08,3.52,3.88,3.35,3.65,493.249329310011,64261,0.0,1.0,SHIP,1.523938183933007,94.98931943116291,97.29729729729728
2017-04-04,0.96,1.21,0.92,1.1,2229.75724208635,82711,0.0,1.0,SHIP,0.9132184998403463,73.1505806688194,27.892105569119874
2016-12-07,2.4,2.4,2.2,2.2,4459.5144841727,386583,0.0,1.0,SHIP,1.2684470115272655,79.61028973140243,83.33333333333334
2016-11-17,8.05,8.25,3.75,3.9,7905.50294921523,5436840,0.0,1.0,SHIP,3.4592113458143094,85.47088096514643,32.203389830508456
2016-11-16,5.7,8.65,5.7,7.2,14594.7746754743,12439272,0.0,1.0,SHIP,4.964650438008093,93.76275611844322,84.61538461538463
2016-02-08,3.405,3.405,2.87,3.0391,6160.41384947693,1488,0.0,1.0,SHIP,2.6948750339949736,56.346799069008405,25.95739389920424
2016-02-03,3.9,4.63,3.9,4.32,8756.86480528457,6507,0.0,1.0,SHIP,3.1710202273815282,73.47568350944786,25.217391304347835
2016-01-28,5.45,5.64,4.38,5.54,11229.8682919622,31946,0.0,1.0,SHIP,4.244105461763007,72.69044908527681,42.05128205128206
2015-07-20,1.38,1.39,1.1801,1.23,12466.3700353009,81943,0.0,1.0,SHIP,1.0263937026760332,73.17700371436254,30.85106382978724
2014-12-08,1.16,1.2392,1.16,1.1684,11842.0380075168,11090,0.0,1.0,SHIP,0.9760277755190918,64.72864033218553,41.62424242424245
2011-08-05,3.73,3.99,3.65,3.756,38068.0372785287,9600,0.0,1.0,SHIP,3.434206214201593,53.02368018960356,25.2
2010-01-28,2.1,2.1,1.77,1.8,273652.025165143,114000,0.0,1.0,SHIP,1.2059973073817272,79.31604733087536,50.0
2009-03-13,3.57,4.15,3.5601,4.15,630919.946908523,901,0.0,1.0,SHIP,3.8714238297642583,56.20108216866914,26.911314984709488
2022-05-27,5.09,5.57,4.85,5.38,5.38,1234142,0.0,1.0,PDSB,4.102992615393867,69.6170587833528,37.24489795918367
2021-06-14,12.2,13.22,11.4,12.86,12.86,2076851,0.0,1.0,PDSB,10.662938044110879,60.91509200658494,39.78260869565218
2021-06-04,11.36,13.4799,11.3,12.78,12.78,1943726,0.0,1.0,PDSB,10.683297978301963,56.68233674967121,35.95744680851063
2020-08-10,3.94,4.06,3.73,3.92,3.92,1543965,0.0,1.0,PDSB,2.9751885321150215,81.33107236829747,30.666666666666664
2020-06-29,1.8867,3.15,1.88,2.6,2.6,36794321,0.0,1.0,PDSB,2.3964277066474002,50.181169995251246,29.35323383084578
2020-02-11,2.04,2.05,1.72,1.78,1.78,192385,0.0,1.0,PDSB,1.3438887722126365,83.44178714193228,34.84848484848484
2019-09-25,5.06,5.3,4.28,4.45,4.45,46550,0.0,1.0,PDSB,4.087036075098771,65.91037288641468,29.628011302397383
2018-11-26,0.84,0.8498,0.6504,0.6745,13.49,4931343,0.0,1.0,PDSB,0.6250424744376634,64.36619754330457,27.77041106270126
2018-03-27,17.03,17.14,15.55,15.59,311.8,199787,0.0,1.0,PDSB,1.3305956739029179,97.95392892518893,1090.0763358778627
2019-05-09,6.66,6.779,6.57,6.67,6.67,17473,0.0,1.0,INTT,5.342278545694342,87.29119059766029,25.14071294559099
2010-11-03,3.31,3.38,3.3,3.33,3.22344426222951,238000,0.0,1.0,INTT,2.622862312302202,76.81068065612843,27.586206896551737
2009-04-30,0.1905,0.23,0.1905,0.229,0.221672293108276,3200,0.0,1.0,INTT,0.1942526899611758,59.112329462211406,34.70588235294117
2009-03-31,0.27,0.3,0.12,0.22,0.212960281588736,27600,0.0,1.0,INTT,0.1491110257266956,63.484611891812285,52.24913494809689
2009-03-18,0.14,0.19,0.14,0.19,0.183920243190272,5200,0.0,1.0,INTT,0.17136785863655365,56.42490705871987,35.7142857142857
2009-02-27,0.22,0.22,0.22,0.22,0.212960281588736,258400,0.0,1.0,INTT,0.20735653614457825,60.515085807856885,29.411764705882337
2009-02-13,0.3,0.3,0.3,0.3,0.290400383984641,2000,0.0,1.0,INTT,0.2175238029782359,69.0752195621256,66.66666666666667
2009-02-09,0.23,0.23,0.23,0.23,0.222640294388224,0,0.0,1.0,INTT,0.22570749112043909,53.85886141074108,27.77777777777779
2009-02-04,0.29,0.29,0.29,0.29,0.280720371185153,0,0.0,1.0,INTT,0.2521982645122677,60.67131799503868,31.519274376417215
2009-01-23,0.33,0.33,0.33,0.33,0.319440422383105,0,0.0,1.0,INTT,0.2576126693766933,61.96061872300356,43.47826086956521
2008-12-26,0.28,0.28,0.28,0.28,0.271040358385665,300,0.0,1.0,INTT,0.29171948517432367,51.73759912688975,33.33333333333335
2008-12-18,0.23,0.24,0.19,0.24,0.232320307187712,300,0.0,1.0,INTT,0.2342348501263992,48.294602946893164,41.17647058823528
2008-11-28,0.35,0.35,0.35,0.35,0.338800447982081,100,0.0,1.0,INTT,0.18472341445151627,65.97091716377983,39.99999999999999
2008-11-21,0.16,0.34,0.11,0.275,0.266200351985921,3900,0.0,1.0,INTT,0.21338974358974364,53.67291786792784,60.81871345029239
2008-11-18,0.6,0.6,0.35,0.3725,0.360580476780929,1800,0.0,1.0,INTT,0.22357865669683852,61.37388750570158,49.0
2008-11-14,0.55,0.55,0.55,0.55,0.532400703971841,0,0.0,1.0,INTT,0.2257679562657696,71.32427563886617,37.5
2008-11-06,0.624,0.624,0.6,0.6,0.580800767969281,2100,0.0,1.0,INTT,0.3122433679354095,65.35800483969793,39.53488372093024
2008-10-31,0.6,0.78,0.6,0.78,0.755040998360066,26700,0.0,1.0,INTT,0.5526110546378654,71.52491205963638,30.02167027837974
2008-10-20,0.77,0.77,0.77,0.77,0.745360985560578,0,0.0,1.0,INTT,0.6486113117632307,61.493078915835206,28.333333333333343
2006-11-01,5.2,5.47,5.1001,5.25,5.08200671973121,119200,0.0,1.0,INTT,3.83215917271018,66.46884462421568,42.27642276422765
2004-10-18,7.48,8.0,7.4,7.76,7.5116899324027,54100,0.0,1.0,INTT,4.623310134130603,90.32348348469615,85.20286396181382
2000-03-01,25.22,25.63,24.88,25.5,24.6840326386945,34000,0.0,1.0,INTT,20.263718995484627,66.37060345833811,29.11392405063291
2018-11-27,83.46,84.5,82.02,82.29,36.2666212803954,8904,0.0,1.0,BMRC,41.09568589621706,94.05511204621095,92.26635514018695
2004-05-24,45.65,45.65,45.49,45.49,10.4132152640549,667,0.0,1.0,BMRC,31.972058354755784,83.91040895691732,50.33046926635822
2020-03-11,6.17,6.2,5.61,5.67,5.67,43029,0.0,1.0,MEC,5.42706199965912,50.04834362802532,41.39650872817955
2019-10-29,12.46,12.46,11.5,11.76,11.76,91589,0.0,1.0,MEC,9.302263012240802,64.82012125264272,49.42820838627699
2005-10-27,18.7,18.75,18.65,18.75,9.01075684751636,14300,0.0,1.0,BCBP,16.950811078140454,73.53544917808887,25.0
2004-11-23,23.0,23.0,23.0,23.0,11.0531950662867,0,0.0,1.0,BCBP,18.98857923497268,69.20859609164918,25.0
2022-06-09,5.81,6.71,5.15,6.43,6.43,109119,0.0,1.0,IMRX,4.739982186301602,58.904142903720704,29.898989898989893
2022-11-03,9.34,9.52,9.04,9.41,9.41,249806,0.0,1.0,UFI,7.69948528086903,61.9729790702701,31.977559607293138
2020-03-19,12.34,12.4142,10.49,11.57,11.57,109434,0.0,1.0,UFI,9.720364293196342,56.00159286328587,44.987468671679196
2020-03-13,14.84,15.46,14.18,15.45,15.45,122997,0.0,1.0,UFI,10.602312757969191,65.31475020463965,31.043256997455472
2020-01-28,26.73,27.85,26.73,27.31,27.31,120783,0.0,1.0,UFI,22.296990544843016,72.88710241991782,33.024841695080354
2009-04-29,1.01,1.15,0.99,1.15,3.45,296700,0.0,1.0,UFI,1.42813137391525,40.53174633867407,27.777777777777768
2008-12-18,4.22,4.27,3.86,3.95,11.85,288900,0.0,1.0,UFI,2.7722583248052777,81.06693063201882,43.11594202898552
2006-12-07,2.48,2.49,2.35,2.42,7.26000000000001,84300,0.0,1.0,UFI,2.123399020823709,53.960495024703114,40.697674418604656
2004-04-13,4.2,4.2,4.01,4.17,12.51,151200,0.0,1.0,UFI,2.7914472858132213,77.49161859327181,54.44444444444443
2001-01-09,9.313,9.375,9.188,9.313,27.939,45000,0.0,1.0,UFI,6.949099956497009,73.53966512588617,25.174731182795696
2008-03-05,10.81,10.86,10.62,10.84,3.69798458445994,324100,0.0,1.0,SPOK,7.619160295466843,86.27878636539351,26.193247962747378
2021-11-12,44.12,47.65,40.06,44.12,37.7764238360147,6249574,0.0,1.0,BGFV,31.917822503273193,87.90097860460644,25.09214629997163
2020-04-01,1.05,1.07,0.97,0.98,0.76930178124767,266099,0.0,1.0,BGFV,0.8789444260994059,45.874477342078485,36.111111111111114
2020-03-17,1.3,1.42,1.2,1.25,0.981252271999579,808087,0.0,1.0,BGFV,0.9990889140040069,56.51178538631961,28.865979381443307
2020-02-25,3.3,3.35,2.93,2.94,2.25773348844425,562575,0.0,1.0,BGFV,2.1691141726793193,81.6021644919669,26.18025751072961
2016-05-03,12.4,12.57,11.93,12.125,7.20825337189854,204467,0.0,1.0,BGFV,9.329823167104802,76.95792669944288,27.63157894736843
2015-07-28,14.7,15.19,14.12,14.89,8.59599978098185,592870,0.0,1.0,BGFV,11.538817083603712,79.1657687910095,41.67459562321598
2008-11-04,6.27,6.27,5.52,5.62,2.65810886104505,164100,0.0,1.0,BGFV,4.021565173579253,69.39814790363403,27.727272727272712
2008-02-28,12.35,12.35,11.57,11.85,5.49186126736141,149800,0.0,1.0,BGFV,8.837382990078265,76.26721070255209,27.695341544628715
2020-03-11,8.36,8.785,7.68,7.96,7.96,82143,0.0,1.0,TZOO,4.219956473932738,75.29289855782329,39.40455341506131
2018-10-23,11.4,12.01,11.02,11.65,11.65,72853,0.0,1.0,TZOO,8.415521795142736,69.08692228053042,45.62500000000001
2018-07-24,20.15,20.55,18.5,18.65,18.65,245089,0.0,1.0,TZOO,13.879610136169958,81.26011542480491,46.85039370078741
2011-07-20,90.35,90.35,85.0,85.71,85.71,1740200,0.0,1.0,TZOO,58.49430306656383,81.70079498343702,53.048105424806245
2008-10-27,6.62,6.7,6.34,6.48,6.48,171900,0.0,1.0,TZOO,4.909175439071741,64.32204056955653,46.93877551020409
2008-02-05,16.37,16.51,15.54,15.85,15.85,290900,0.0,1.0,TZOO,11.475177278112842,77.34842887768362,46.89527340129751
2007-04-24,37.55,37.55,36.33,36.88,36.88,654100,0.0,1.0,TZOO,28.71360875070017,85.85943482615212,30.966374170362833
2005-01-21,74.01,76.49,73.07,73.38,73.38,731000,0.0,1.0,TZOO,59.031296121653575,66.98898920949193,32.62244713536959
2004-09-27,72.92,74.19,71.0,71.04,71.04,1475000,0.0,1.0,TZOO,59.60576171947959,56.10109145706271,25.901639344262307
2003-11-12,5.0,6.5,5.0,6.5,6.5,900,0.0,1.0,TZOO,5.357252985884908,53.854588241062466,28.712871287128717
2003-10-31,4.75,8.0,4.75,8.0,8.0,1600,0.0,1.0,TZOO,5.439976689976691,66.51796771564506,55.33980582524271
2003-10-21,8.0,9.0,8.0,8.0,8.0,600,0.0,1.0,TZOO,5.909493670886076,62.82203194194059,37.93103448275863
2003-09-24,10.25,10.25,10.25,10.25,10.25,0,0.0,1.0,TZOO,4.975925925925926,78.83899434587059,107.07070707070704
2003-07-28,6.0,6.0,6.0,6.0,6.0,0,0.0,1.0,TZOO,6.063963963963964,41.78301421890459,33.33333333333333
2003-05-16,5.0,5.0,5.0,5.0,5.0,100,0.0,1.0,TZOO,4.84375,73.04285020498126,25.0
2002-11-15,4.0,4.0,4.0,4.0,4.0,0,0.0,1.0,TZOO,3.5595238095238098,56.50868350912499,33.33333333333333
2002-10-28,6.5,6.5,6.5,6.5,6.5,0,0.0,1.0,TZOO,3.066666666666667,89.80479695399703,62.5
2002-10-10,6.5,6.5,6.5,6.5,6.5,0,0.0,1.0,TZOO,4.1911764705882355,64.83841623911542,44.44444444444444
2020-03-13,13.81,14.19,12.32,14.11,12.2478551312348,1913617,0.0,1.0,BIG,13.00719594156571,45.738304151080925,32.61278195488722
2020-03-11,16.96,17.42,16.32,16.71,14.5047242553462,1350434,0.0,1.0,BIG,13.153772998748531,52.63811624088131,27.752293577981657
2020-02-27,22.22,22.74,20.65,22.44,19.478516594253,3289318,0.0,1.0,BIG,16.313382480188043,63.40222836378901,41.93548387096775
2018-12-06,41.81,42.71,40.26,40.3,33.1808065712471,2719861,0.0,1.0,BIG,30.82707384005471,82.71464748954824,29.999999999999982
2012-08-22,38.55,39.23,38.29,38.84,29.3284899628745,1245300,0.0,1.0,BIG,30.98141269687704,84.74284717128486,26.26788036410923
2012-04-23,45.43,45.73,45.16,45.71,34.5160987693871,1197300,0.0,1.0,BIG,36.33315118956455,74.07954077955016,31.69115528666091
2008-11-05,24.41,24.85,23.19,23.3,17.594073535916,2546000,0.0,1.0,BIG,16.91641601579843,70.7041901376797,34.604274985557495
2001-02-28,14.54,15.75,14.54,15.51,11.7006196660919,2195700,0.0,1.0,BIG,12.66733702433521,81.10592050025654,29.25
2022-08-11,6.455,6.65,6.455,6.59,6.59,107695,0.0,1.0,INOD,4.358252745137452,92.95883908278002,33.13131313131312
2020-08-25,2.41,2.4677,2.22,2.27,2.27,111551,0.0,1.0,INOD,2.0984983957335177,49.246073727351906,26.111111111111107
2012-07-25,5.87,5.88,5.615,5.67,5.67,77858,0.0,1.0,INOD,3.9360350671461743,74.9542285684531,49.01445466491459
2006-08-08,2.15,2.1728,2.0,2.1,2.1,11040,0.0,1.0,INOD,1.7096725594495734,63.3031271862179,28.04878048780488
2005-01-25,6.95,7.15,6.82,7.05,7.05,51500,0.0,1.0,INOD,4.518791691461472,79.99464640131848,54.94505494505495
2005-01-04,9.36,9.59,9.15,9.29,9.29,281100,0.0,1.0,INOD,6.775802403495497,75.48858553449548,35.22561863173215
2001-09-18,2.13,2.2,1.93,1.93,1.93,60100,0.0,1.0,INOD,1.8918967896789642,42.91675397174178,25.324675324675326
2001-05-07,8.175,9.13,8.15,8.98,8.98,520400,0.0,1.0,INOD,6.7794876356897005,72.92235418804759,36.68188736681888
2001-03-23,9.875,11.0,9.813,10.13,5.065,128700,0.0,1.0,INOD,5.877505643415462,74.05604884556601,76.17391304347827
2000-12-01,17.38,18.94,17.38,18.31,2.28875,27300,0.0,1.0,INOD,9.483793630877692,81.05866648463922,104.85567240993507
1999-11-10,11.94,14.38,11.88,13.63,1.70375,780600,0.0,1.0,INOD,10.87329932419208,77.17105703133208,36.3
2022-09-16,3.3,3.99,3.0,3.92,3.92,96756,0.0,1.0,INZY,2.7578440298680396,82.43392830620351,29.372937293729386
2023-03-06,10.28,10.28,9.86,10.02,10.02,699512,0.0,1.0,CARA,6.374375235096532,94.0973263789343,49.77578475336322
2021-04-28,25.97,26.1,25.3874,25.79,25.79,451823,0.0,1.0,CARA,13.85371641559367,91.67129248091405,83.29779673063254
2019-12-02,25.83,25.97,25.01,25.88,25.88,625508,0.0,1.0,CARA,17.437205824513672,84.59550301525874,52.81960436964865
2017-06-29,26.94,27.349,25.46,25.51,25.51,3407796,0.0,1.0,CARA,15.543684513604292,79.79715173491684,65.75698505523067
2016-02-25,7.13,7.2077,6.76,6.91,6.91,744535,0.0,1.0,CARA,5.105902051529804,61.699112590053375,45.16806722689077
2020-03-17,29.0,34.98,27.02,34.98,34.98,29192,0.0,1.0,SFST,25.452958739727787,64.07932712122692,61.64510166358595
2003-11-17,23.1,23.1,23.1,23.1,7.90264055259908,0,0.0,1.0,SFST,16.762537616622414,80.10619827142975,35.88235294117648
2002-04-23,12.0,18.0,12.0,18.0,6.15790172929798,1400,0.0,1.0,SFST,14.170138888888884,86.29603515920711,38.46153846153846
2022-01-26,9.94,11.23,9.8,10.6,10.6,946660,0.0,1.0,CUE,7.672826279043976,81.36178100356042,32.66583229036295
2020-03-11,17.05,17.46,15.5,15.71,15.71,229328,0.0,1.0,CUE,12.75990546423727,52.24689906663612,25.579536370903288
2021-02-01,0.7405,0.85,0.69,0.7001,0.7001,744408,0.0,1.0,DXLG,0.6503525908860766,48.763219576672476,27.290909090909075
2020-10-12,0.3025,0.38,0.3025,0.3666,0.3666,11436523,0.0,1.0,DXLG,0.30544119057132896,65.09368451718282,28.586460890915454
2020-08-27,0.31,0.519,0.3051,0.4496,0.4496,64385146,0.0,1.0,DXLG,0.3825725635059679,77.08074851657997,26.719278466741827
2020-03-17,0.37,0.45,0.28,0.29,0.29,122879,0.0,1.0,DXLG,0.3351420831045595,43.62463882060355,26.08695652173911
2020-03-16,0.48,0.48,0.34,0.41,0.41,52930,0.0,1.0,DXLG,0.3373776658956111,55.268742997418975,41.37931034482758
2020-03-13,0.5,0.59,0.43,0.52,0.52,55190,0.0,1.0,DXLG,0.3417581462943783,62.84464404900991,26.82926829268293
2017-11-16,2.0,2.5,2.0,2.3,2.3,282786,0.0,1.0,DXLG,2.0509126058399154,58.32596885830461,26.027397260273965
2008-12-18,0.58,0.6,0.53,0.59,0.59,198800,0.0,1.0,DXLG,0.5625553359235713,54.9577722781953,43.90243902439024
2008-11-20,0.6923,0.73,0.6,0.6,0.6,523700,0.0,1.0,DXLG,0.6001194106619242,52.87820148753061,36.36363636363635
2008-11-18,1.07,1.12,0.96,0.99,0.99,729100,0.0,1.0,DXLG,0.6378607344856905,68.41415484803599,39.43661971830987
2008-11-13,1.3,1.66,1.12,1.45,1.45,159000,0.0,1.0,DXLG,0.6640448081648243,78.3632860015515,38.095238095238095
2022-03-10,12.01,12.28,11.91,12.25,12.25,767699,0.0,1.0,TLYS,9.669389746560835,76.57692887957839,31.720430107526877
2020-03-13,5.19,5.34,4.65,5.1,4.50748709122203,1065824,0.0,1.0,TLYS,4.277816835006613,59.1641792058311,30.76923076923077
2020-01-10,11.95,11.97,11.61,11.68,9.16313833181844,307546,0.0,1.0,TLYS,8.980182561930874,86.17094072826977,28.634361233480178
2018-11-28,14.88,15.29,14.4,15.26,11.0371438198654,1120017,0.0,1.0,TLYS,11.83367319589782,81.23660203207955,26.74418604651163
2015-05-27,12.81,13.34,12.47,13.0,8.2736420694044,273060,0.0,1.0,TLYS,10.277446706640927,81.2969259047336,32.92433537832311
2013-11-26,15.21,15.95,15.19,15.88,10.1065720047801,98700,0.0,1.0,TLYS,11.91211034841732,89.0754751842463,32.33333333333335
2022-02-14,8.97,8.97,8.29,8.37,8.37,226972,0.0,1.0,LRMR,3.7655926100450685,87.88181880130786,108.72817955112217
2021-05-25,15.0,15.0,13.12,13.51,13.51,204262,0.0,1.0,LRMR,8.701841633283557,82.09354921290182,50.278086763070064
2021-05-10,13.211,13.61,13.12,13.12,13.12,7882,0.0,1.0,LRMR,9.947353331628152,57.38771629276871,56.9377990430622
2019-05-29,2.66,2.76,2.38,2.39,28.68,519121,0.0,1.0,LRMR,1.5875142810066216,91.54381509496301,25.130890052356026
2019-03-11,4.74,4.75,4.57,4.6,55.2,313366,0.0,1.0,LRMR,3.035135900819031,85.82493979673328,59.16955017301036
2018-11-23,8.59,9.34,8.5238,9.1,109.2,79897,0.0,1.0,LRMR,5.355847136758443,88.6843564591624,68.20702402957485
2016-07-19,6.67,6.87,6.5,6.75,81.0,618914,0.0,1.0,LRMR,3.262206985026214,90.21853973450708,108.3333333333333
2015-12-01,17.1,17.21,15.74,15.93,191.16,597023,0.0,1.0,LRMR,6.534100455857395,84.7963334050456,153.66242038216558
2015-10-15,19.31,22.15,19.12,21.02,252.24,2450048,0.0,1.0,LRMR,12.260103430137598,79.20717111426526,102.8957528957529
2015-10-12,34.76,36.09,22.03,22.15,265.8,1870811,0.0,1.0,LRMR,15.067548948152835,69.30979381027177,40.634920634920626
2015-10-09,33.78,34.99,33.14,34.4,412.8,89664,0.0,1.0,LRMR,15.163138191649884,79.9357023614959,55.30474040632054
2011-10-05,5.0,5.0,5.0,5.0,4.64829086368407,0,0.0,1.0,FRBA,3.580303030302917,72.75791598232857,42.04545454545454
2011-06-03,5.7,5.7,5.7,5.7,5.29905158459984,0,0.0,1.0,FRBA,3.7787499999995324,87.14259861297096,32.558139534883736
2010-08-12,3.7,3.7,3.7,3.7,3.43973523912621,0,0.0,1.0,FRBA,2.9475670385591854,76.80020479118778,27.586206896551737
2010-03-05,3.35,3.35,3.35,3.35,3.11435487866833,0,0.0,1.0,FRBA,2.623903077930215,69.30023179812183,28.352490421455954
2010-01-04,3.3,3.3,3.3,3.3,3.06787197003149,0,0.0,1.0,FRBA,2.7906258081198443,58.746188793954516,43.47826086956521
