date,open,high,low,close,adjusted close,volume,dividend amount,split coefficient,ticker,vwap,rsi,spikes
2009-02-25,5.0,5.0,5.0,5.0,4.64829086368407,0,0.0,1.0,FRBA,4.147169811320278,62.83992718562611,33.33333333333333
2008-10-07,5.0,5.5,4.5,4.5,4.18346177731566,2650,0.0,1.0,FRBA,5.045105765242534,41.086143555804114,26.7605633802817
2007-08-29,8.5,8.5,8.5,8.5,7.90209446826292,0,0.0,1.0,FRBA,6.561324316708806,81.07837163557187,25.92592592592593
2022-02-22,51.84,53.6,50.0,50.35,50.35,600455,0.0,1.0,KOD,9.685664554974604,97.13565038058687,410.6490872210954
2020-03-13,52.0,53.99,43.35,53.18,53.18,485611,0.0,1.0,KOD,44.67739382636488,57.493510021718535,31.862137366724518
2022-11-30,11.3,11.93,11.15,11.56,11.56,266386,0.0,1.0,LE,8.233513814606217,75.35282636934049,43.60248447204968
2020-03-20,7.0,7.86,6.59,6.63,6.63,556290,0.0,1.0,LE,5.620985507031972,53.581031369342355,28.988326848249034
2020-03-13,5.57,6.31,5.49,6.29,6.29,356506,0.0,1.0,LE,5.974985646912643,50.75073736060075,38.24175824175824
2020-03-11,7.11,7.5488,6.72,6.96,6.96,271423,0.0,1.0,LE,6.115144518012268,53.64229481862188,25.179856115107913
2022-09-20,0.66,0.68,0.6405,0.6692,7.54784815707246,705658,0.0,1.0,CARM,0.4598790650618707,74.33716871294905,48.678071539657864
2022-07-15,0.91,0.919499,0.86,0.9001,10.152149022984,1788865,0.0,1.0,CARM,0.6945428656195612,68.66058408138736,46.191326944940705
2021-08-13,5.22,6.04,0.7,2.11,23.7985050977628,120816398,0.0,1.0,CARM,1.4905872443370074,75.79099463563999,72.95081967213115
2021-08-12,4.11,5.03,4.03,4.91,55.3794597298652,33268792,0.0,1.0,CARM,1.6248749433000647,90.22184198818714,132.7014218009479
2020-12-18,1.7645,1.79,1.7,1.74,19.6253075213779,3991401,0.0,1.0,CARM,1.3851099462883418,57.05130080426698,31.818181818181813
2020-03-13,0.65,0.68,0.57,0.632,7.12827261696024,1205116,0.0,1.0,CARM,0.5020215309858158,58.91612793762419,38.9010989010989
2019-01-02,1.44,1.55,1.38,1.47,16.5800011818537,2069184,0.0,1.0,CARM,0.8739862609123292,85.39373801191495,58.06451612903225
2018-05-18,3.3,3.3,2.84,3.0,33.8367371058239,6380538,0.0,1.0,CARM,2.3452866739781344,67.75814538362468,29.87012987012987
2017-10-31,1.01,1.02,0.9225,0.95,10.7149667501776,1168996,0.0,1.0,CARM,0.7365951546046515,71.23896573070238,28.37837837837838
2016-04-22,0.9702,1.7,0.93,1.5,16.918368552912,14656246,0.0,1.0,CARM,1.1592451271916533,58.74384004776911,44.230769230769226
2016-03-15,0.378,0.513,0.355,0.49,5.52666706061791,5837605,0.0,1.0,CARM,0.41549101751002543,48.726682500429874,27.239678005712808
2016-01-15,2.2,2.35,2.0485,2.34,26.3926549425427,182422,0.0,1.0,CARM,0.47848711115103887,96.24659624965564,350.0
2015-05-15,12.51,12.51,11.91,11.97,135.008581052237,90175,0.0,1.0,CARM,3.3639378509678677,95.76163336824706,224.39024390243904
2022-07-20,14.0,14.25,13.19,13.72,13.72,196272,0.0,1.0,PRPH,10.650033336601178,65.16501646595097,32.81703775411424
2021-01-15,16.0,16.04,14.59,16.0,14.040771761448,141711,0.0,1.0,PRPH,11.644381689828554,77.39817902523785,34.11567476948869
2020-06-25,1.53,1.55,1.5,1.54,1.35142428203937,4397,0.0,1.0,PRPH,1.4291295930590258,44.427091331197204,28.333333333333343
2013-02-26,1.76,2.25,1.7353,2.25,1.23659071035324,122400,0.0,1.0,PRPH,1.8607636521738966,75.63486261166163,25.0
2012-05-09,0.996,0.996,0.996,0.996,0.547397487783036,500,0.0,1.0,PRPH,1.0086021071114797,48.85891561390945,52.760736196319
2010-11-09,1.48,1.48,1.333,1.36,0.747450384924628,3100,0.0,1.0,PRPH,1.3458053064958486,51.95230755684445,30.76923076923077
2010-08-11,1.6,1.75,1.4,1.7499,0.961737815132063,8900,0.0,1.0,PRPH,1.423317165242006,66.37260297298425,28.19780219780219
2010-06-28,1.6,1.6,1.271,1.42,0.780426137200714,20400,0.0,1.0,PRPH,1.1485644921059806,61.03948880876803,26.785714285714256
2002-07-19,7.11,7.113,6.5,6.5,3.57237316324271,52100,0.0,1.0,PRPH,4.937329691416033,68.41475478834117,51.162790697674424
2000-11-27,1.078,1.188,1.031,1.031,0.56663334327742,53500,0.0,1.0,PRPH,0.9157015444716846,57.521186994555485,26.892307692307682
2000-11-17,1.094,1.125,1.031,1.031,0.56663334327742,17300,0.0,1.0,PRPH,0.9353331711896083,55.36445759775287,26.892307692307682
2000-10-03,1.438,1.625,1.438,1.625,0.893093290810677,34800,0.0,1.0,PRPH,1.2974852767962086,67.83481939146466,30.000000000000004
2000-03-13,2.016,3.25,1.875,3.0,1.64878761380433,409400,0.0,1.0,PRPH,2.3211931232091656,84.86431549124833,35.19603424966202
2022-01-04,11.81,11.81,10.88,11.01,11.01,330827,0.0,1.0,ANNX,7.987893504109993,70.24701085384885,51.652892561983464
2021-07-12,15.56,15.56,15.0,15.15,10.6832318742536,38059,0.0,1.0,NECB,10.61730186299664,92.16683955711622,42.78982092365693
2022-01-04,20.74,20.795,19.24,20.2,20.2,126112,0.0,1.0,GLUE,15.413984774913258,72.12260939850724,29.238643634037096
2023-01-11,10.58,10.69,10.31,10.5,10.3925426259362,487118,0.0,1.0,KNOP,6.3254744395060545,89.3694331959738,50.645624103299866
2022-06-10,6.9,7.2,5.5901,6.94,6.94,4857067,0.0,1.0,CRBU,5.877137688766782,58.30609574118969,36.07843137254905
2022-06-09,8.94,9.12,8.67,8.72,8.72,371218,0.0,1.0,CRBU,5.952028331976149,70.93421067463169,25.648414985590783
2022-11-11,15.0,16.54,14.6327,16.01,16.01,390450,0.0,1.0,MASS,11.314896374401739,80.22955146310679,28.28525641025641
2022-05-10,15.4,17.825,15.0,17.72,17.72,324963,0.0,1.0,MASS,14.7754302765455,58.467446136591654,30.871491875923198
2019-04-04,23.77,24.0,23.08,23.54,23.54,963763,0.0,1.0,DLTH,17.978604172673023,89.15994793313695,33.74999999999999
2016-12-08,34.14,37.49,33.4,37.04,37.04,709151,0.0,1.0,DLTH,28.28736602956167,83.54243332121824,29.737302977232915
2022-03-21,6.86,6.96,6.53,6.68,6.68,275631,0.0,1.0,ORIC,5.229980306844588,64.23142038877785,40.336134453781504
2021-10-06,19.5,19.845,18.66,19.02,19.02,212319,0.0,1.0,ORIC,14.774745273161736,63.19588020860456,54.88599348534202
2023-02-27,19.38,19.5339,19.0085,19.27,18.9907246376812,122218,0.0,1.0,NEWT,14.557550348782089,82.93902047217023,25.865447419986932
2021-08-02,35.14,35.39,34.5,34.59,27.6102961715302,157009,0.0,1.0,NEWT,26.76175717136662,72.11545810809875,37.64424990051734
2009-06-23,0.49,0.49,0.49,0.49,0.835506257494092,0,0.0,1.0,NEWT,0.4146215819203991,58.59272432475606,25.64102564102564
2009-04-06,0.39,0.39,0.39,0.39,0.664994776372849,0,0.0,1.0,NEWT,0.35437818929979864,50.247021014504256,30.000000000000004
2009-03-04,0.27,0.37,0.26,0.36,0.613841332036476,100,0.0,1.0,NEWT,0.29788163481929575,54.15682702046496,33.33333333333333
2009-01-12,0.28,0.28,0.23,0.25,0.426278702803108,600,0.0,1.0,NEWT,0.23654814814742867,46.55184323805526,25.0
2008-12-26,0.23,0.31,0.23,0.31,0.528585591475854,6400,0.0,1.0,NEWT,0.22970807067802126,57.947512730047976,54.999999999999986
2008-11-26,0.25,0.37,0.25,0.35,0.596790183924351,19500,0.0,1.0,NEWT,0.30589965255147733,55.85213368919316,44.62809917355371
2008-11-24,0.26,0.3587,0.24,0.35,0.596790183924351,9300,0.0,1.0,NEWT,0.3093227203811031,54.76923452619611,34.099616858237525
2008-11-18,0.34,0.34,0.2501,0.2999,0.511363931882609,9000,0.0,1.0,NEWT,0.3269902149061962,50.263368618284616,36.38017280582082
2008-11-13,0.43,0.43,0.43,0.43,0.733199368821346,0,0.0,1.0,NEWT,0.33002283795122644,59.512910370131614,30.303030303030297
2008-11-04,0.81,0.81,0.81,0.81,1.38114299708207,0,0.0,1.0,NEWT,0.3531882664175392,76.51639202954316,28.57142857142858
2001-03-09,3.1,3.1,3.0,3.0,5.1153444336373,4000,0.0,1.0,NEWT,3.3563615819208032,46.141690976139394,50.0
2000-10-09,5.13,5.13,4.88,5.0,8.52557405606216,2500,0.0,1.0,NEWT,3.966831275720042,59.94978286129164,25.0
2018-05-08,18.35,18.85,18.05,18.45,16.9434434661077,388791,0.0,1.0,CSTE,14.33273423036428,68.14996827100347,40.839694656488554
2015-08-04,70.53,71.9,69.7901,71.02,64.3567293654775,303271,0.0,1.0,CSTE,49.7719136043022,83.01518256574046,35.096062392999805
2022-11-14,5.11,5.505,4.92,4.99,4.99,347352,0.0,1.0,RVPH,4.242997610911467,64.44812424416494,25.692695214105797
2022-07-28,0.8838,0.8838,0.786599,0.8431,0.8431,860712,0.0,1.0,RVPH,0.7084764714310474,40.82322590503856,32.58373958169523
2022-06-10,1.6,1.6194,1.46,1.5,1.5,33062,0.0,1.0,RVPH,1.1551445870283843,70.22025517616271,36.36363636363635
2022-08-08,7.25,8.025,7.23,7.52,7.52,2024256,0.0,1.0,CRMD,4.150063589214217,81.04565234265849,134.99999999999997
2021-09-03,6.33,6.51,6.24,6.46,6.46,110569,0.0,1.0,CRMD,4.916192511097986,80.55259152379868,29.070929070929076
2021-02-26,15.9,15.96,14.76,15.0,15.0,1187519,0.0,1.0,CRMD,8.660105585659172,76.56273846350872,66.29711751662973
2020-07-27,5.93,6.0,5.72,6.0,6.0,301236,0.0,1.0,CRMD,4.504670301043362,72.16709276466163,26.84989429175475
2020-03-17,2.8,3.2,2.18,3.07,3.07,843700,0.0,1.0,CRMD,2.9888861059932226,44.97901825761724,30.638297872340402
2020-03-13,4.27,4.38,3.26,3.96,3.96,489631,0.0,1.0,CRMD,3.080079142262849,58.1085458830492,31.56146179401995
2020-03-11,5.35,5.5,4.97,5.02,5.02,352675,0.0,1.0,CRMD,3.3270458451196885,67.6636492764471,30.051813471502587
2019-02-13,2.69,2.74,2.41,2.47,12.35,7387770,0.0,1.0,CRMD,1.9033566412599905,45.42082247051686,38.76404494382024
2018-10-18,2.0,2.03,1.6,1.6,8.0,5103284,0.0,1.0,CRMD,1.2791428094371144,64.84683759319623,30.08130081300815
2018-02-16,0.59,0.59,0.55,0.57,2.85,750034,0.0,1.0,CRMD,0.33891739628152756,88.01398649645415,46.153846153846146
2017-04-27,1.1,1.105,1.03,1.04,5.2,272475,0.0,1.0,CRMD,0.5830083982211955,89.2866433281275,62.474613341665375
2017-04-06,1.51,1.54,1.41,1.46,7.3,219997,0.0,1.0,CRMD,1.1729556441898517,80.000395136162,30.35714285714284
2015-07-17,3.86,4.31,3.8,4.25,21.25,649368,0.0,1.0,CRMD,3.4621384477315176,69.66286344230069,31.17283950617282
2012-05-02,0.39,0.39,0.37,0.39,1.95,10200,0.0,1.0,CRMD,0.2891730496453901,68.51460102868995,30.000000000000004
2011-11-11,0.3401,0.3401,0.3401,0.3401,1.7005,3300,0.0,1.0,CRMD,0.29933059273422563,54.0746255412942,26.009633197480575
2011-10-17,0.35,0.35,0.2612,0.3,1.5,66000,0.0,1.0,CRMD,0.32351355998436887,45.58300340550904,36.30168105406633
2011-10-03,0.9,0.9,0.7,0.7,3.5,21900,0.0,1.0,CRMD,0.37339551662564546,72.20807052545202,48.61995753715498
2011-09-30,0.8212,0.91,0.8212,0.91,4.55,4600,0.0,1.0,CRMD,0.3779618148093913,78.55882383945269,30.000000000000004
2020-02-20,1.89,1.97,1.86,1.95,19.5,453374,0.0,1.0,EYPT,1.357351942037011,78.9597518062123,34.48275862068966
2019-11-06,2.32,2.37,2.27,2.31,23.1,437173,0.0,1.0,EYPT,1.5016606332564286,76.43317627482782,39.15662650602412
2018-05-09,2.3,2.58,2.3,2.55,25.5,1133850,0.0,1.0,EYPT,2.1096769026442144,67.69832781026084,27.499999999999993
2013-10-17,4.39,4.65,3.19,3.8,38.0,3288978,0.0,1.0,EYPT,3.0108177256471897,80.67934068541281,32.40418118466897
2011-11-11,3.9,3.94,1.4,2.025,20.25,1331120,0.0,1.0,EYPT,1.7949717113702028,79.34217796243553,27.35849056603772
2011-11-10,4.19,4.2015,3.92,3.93,39.3,105492,0.0,1.0,EYPT,1.8656720781375253,92.17796351438602,94.07407407407409
2009-09-28,4.5,5.15,4.5,4.91,49.1,276675,0.0,1.0,EYPT,3.6419810658365606,76.27715959491003,28.198433420365543
2009-03-10,0.66,0.8,0.66,0.8,8.0,3750,0.0,1.0,EYPT,0.8057457663921928,41.23235772529373,29.011449766166763
2008-11-19,1.0,1.18,0.9616,1.17,11.7,17246,0.0,1.0,EYPT,1.0307727581755814,58.79437912799217,29.999999999999982
2008-10-29,1.44,2.49,1.19,2.0,20.0,13432,0.0,1.0,EYPT,1.3627443436759856,86.90048994176735,44.927536231884076
2008-10-14,1.48,1.48,0.91,1.148,11.48,46878,0.0,1.0,EYPT,1.2590160688802206,48.74655100424887,30.454545454545446
2008-09-26,2.3,2.3,2.05,2.21,22.1,57626,0.0,1.0,EYPT,1.2944066272198542,74.28991634625821,42.58064516129032
2007-06-29,1.51,1.55,1.49,1.52,15.2,70865,0.0,1.0,EYPT,1.2107738228553429,75.82600491029935,28.81355932203391
2022-08-08,1.43,1.45,1.31,1.37,24.66,3517222,0.0,1.0,ROOT,3.163718604004729,29.06636623071185,33.00970873786409
2020-03-17,2.11,2.15,1.75,1.83,1.83,538061,0.0,1.0,CNTY,2.262698935243199,39.85749930139287,60.52631578947369
2020-03-13,3.51,4.1,3.22,3.3,3.3,330673,0.0,1.0,CNTY,2.2889936861123665,58.85710789700327,64.17910447761194
2008-11-05,1.45,1.7,1.42,1.65,1.65,112900,0.0,1.0,CNTY,1.1511154988844643,71.44807888485003,26.93284098776827
2008-10-24,1.29,1.29,0.89,1.21,1.21,60200,0.0,1.0,CNTY,1.129230583036965,52.49676845082298,27.368421052631575
2008-10-22,1.74,1.78,1.41,1.73,1.73,136100,0.0,1.0,CNTY,1.2521271190811065,64.85848735176867,33.07692307692307
2023-05-01,23.83,24.29,23.26,23.37,23.37,242495,0.0,1.0,TREE,,,33.46659051970302
2016-01-12,82.53,86.95,82.04,86.63,86.63,1084079,0.0,1.0,TREE,70.39259687744571,64.75219562508948,41.69120052338893
2008-10-07,3.69,3.87,3.21,3.3,3.10791618160652,54300,0.0,1.0,TREE,2.456177864304035,64.63225981306383,62.5615763546798
2008-10-01,5.01,5.8,4.82,5.62,5.29287543655413,131700,0.0,1.0,TREE,2.9060200546374677,81.3156557642935,33.17535545023698
2020-03-17,10.0,10.92,9.725,10.29,9.70297960828636,102889,0.0,1.0,CSTR,9.104104465818267,55.105372152165224,37.56684491978608
2020-03-17,19.97,21.74,18.94,21.64,19.5667738991555,54873,0.0,1.0,MOFG,19.31735645596829,55.95722443314523,30.59746529873264
2021-10-22,6.07,6.63,5.75,6.58,6.58,1078793,0.0,1.0,EYEN,4.200409649971357,87.15409873830338,63.68159203980102
2020-03-11,3.45,3.45,2.7027,2.905,2.905,89230,0.0,1.0,EYEN,2.3540130519578844,57.67454956371122,33.256880733944925
2020-03-09,3.6474,3.69,2.925,3.55,3.55,185665,0.0,1.0,EYEN,2.6276978315834434,65.63916778980939,28.158844765342963
2018-11-09,3.9,3.99,3.75,3.9565,3.9565,12467,0.0,1.0,EYEN,3.0883092390514477,61.14226002450902,26.81089743589744
2020-03-17,16.56,18.83,16.18,18.4,15.7807342647214,85885,0.0,1.0,FISI,16.302174713729894,55.71240731740329,28.851540616246485
2020-03-13,5.37,6.72,5.37,6.62,6.62,188107,0.0,1.0,ASUR,5.873026341513051,57.98579578321422,25.85551330798479
2019-08-08,8.06,8.33,8.0288,8.25,8.25,236899,0.0,1.0,ASUR,6.385769121275338,70.125673822559,36.363636363636374
2018-11-08,11.47,11.47,10.94,11.04,11.04,284801,0.0,1.0,ASUR,6.763110094122029,82.85748109945155,42.45161290322579
2018-03-14,17.25,17.53,16.7,17.42,17.42,377703,0.0,1.0,ASUR,14.314072043087187,65.36298417210595,27.432333577176315
2012-04-30,7.01,7.13,7.01,7.08,4.72000236000002,18586,0.0,1.0,ASUR,5.025410603289714,78.4003854326158,50.31847133757963
2009-07-28,0.1701,0.178,0.17,0.177,1.18000059,14000,0.0,1.0,ASUR,0.161702717780341,46.14364845194513,26.428571428571402
2008-10-14,0.25,0.3,0.25,0.27,1.80000090000001,87101,0.0,1.0,ASUR,0.2046553045648115,64.70254232891304,31.514856307842187
2008-10-07,0.26,0.26,0.23,0.23,1.53333410000001,27433,0.0,1.0,ASUR,0.20893701515296317,54.766148023763215,27.77777777777779
2007-05-21,1.33,1.38,1.27,1.27,8.46667090000003,810300,0.0,1.0,ASUR,1.0811024620532146,67.89012644234614,36.559139784946225
2006-06-28,1.28,1.28,1.22,1.22,8.13333740000003,20800,0.0,1.0,ASUR,0.5969931659507905,91.01865118952004,56.41025641025641
2006-02-02,3.12,3.27,2.65,2.8,18.6666760000001,1106900,0.0,1.0,ASUR,2.0209189565910015,74.84458675778617,59.999999999999986
2004-02-06,2.8,2.8,2.75,2.76,18.4000092000001,54667,0.0,1.0,ASUR,2.0904019031480954,78.77288835385414,36.63366336633662
2002-10-03,1.46,1.84,1.46,1.8,12.000006,252667,0.0,1.0,ASUR,1.4446265997326355,59.09890295600391,26.7605633802817
2002-09-17,4.51,4.51,4.01,4.31,28.7333477000001,128000,0.0,1.0,ASUR,2.387292280695406,87.95163403806569,65.76923076923076
2002-02-26,2.26,2.53,2.25,2.4,16.0000080000001,126000,0.0,1.0,ASUR,2.380788467192292,44.998478842651615,25.0
2023-01-25,7.66,7.75,7.45,7.52,7.52,80355,0.0,1.0,ASPS,5.9758509315062724,64.10503881278908,30.78260869565217
2020-08-05,13.21,14.09,13.0,14.08,14.08,79209,0.0,1.0,ASPS,9.828544948370034,68.88531217063054,43.82022471910114
2020-03-06,14.01,14.09,9.66,10.5,10.5,373786,0.0,1.0,ASPS,8.622052856366675,62.19383302125976,27.582017010935587
2020-03-05,15.54,15.64,14.08,14.52,14.52,158839,0.0,1.0,ASPS,8.976770055369043,73.53706687972539,38.28571428571428
2017-04-19,45.5,46.99,43.48,43.88,43.88,698999,0.0,1.0,ASPS,25.843312088713223,89.12711236263284,72.48427672955975
2017-02-15,31.0,31.33,30.28,30.79,30.79,340423,0.0,1.0,ASPS,24.532580941683268,62.983493324091874,35.45974483062031
2016-02-29,33.72,33.72,26.0,26.76,26.76,2180640,0.0,1.0,ASPS,21.861075056145292,59.213641812014714,39.665970772442606
2016-02-26,35.74,36.73,33.35,34.41,34.41,674553,0.0,1.0,ASPS,22.16657863478297,71.06126793088751,28.58744394618833
2015-01-16,18.01,32.88,17.76,27.66,27.66,4966177,0.0,1.0,ASPS,23.621265123307797,65.1548236569015,30.103480714957655
2015-01-12,28.69,29.24,26.59,26.94,26.94,347712,0.0,1.0,ASPS,22.6570480206935,58.404646388588795,63.37174044875684
2014-12-19,48.0,48.45,47.1,47.54,47.54,503380,0.0,1.0,ASPS,33.93675473490869,74.4578272929765,50.96856144807875
2009-08-07,10.0,18.0,9.5,16.0,14.9758739537174,78300,0.0,1.0,ASPS,11.72133868869323,66.0945249453695,31.147540983606568
2023-04-24,8.41,8.59,8.36,8.45,8.45,127171,0.0,1.0,EHTH,,,25.37091988130562
2021-11-05,45.39,45.39,40.31,40.4,40.4,1088009,0.0,1.0,EHTH,28.74028512804353,83.03198618718622,34.39787092481703
2021-01-28,83.26,85.3149,78.0294,78.2,78.2,892122,0.0,1.0,EHTH,54.26937246690728,71.73153315462832,63.427377220480665
2020-07-23,116.01,118.05,112.1935,114.0,114.0,1372682,0.0,1.0,EHTH,77.77616881985502,81.34237759615974,43.99393709738537
2016-10-27,11.08,11.275,10.98,11.15,11.15,207228,0.0,1.0,EHTH,8.423119504543376,65.06994427809974,49.06417112299464
2016-07-28,13.46,14.32,13.12,14.04,14.04,557122,0.0,1.0,EHTH,10.65332478696517,73.30961130995024,47.01570680628271
2015-01-14,19.74,21.02,19.62,20.8,20.8,1556089,0.0,1.0,EHTH,10.988319172034512,83.501052511723,120.80679405520169
2014-07-30,31.43,31.92,31.11,31.65,31.65,376400,0.0,1.0,EHTH,21.737650108098777,77.67690750707065,52.89855072463767
2013-02-14,25.48,25.6087,24.94,25.4,25.4,77800,0.0,1.0,EHTH,17.186527324824066,80.31321753890795,28.868594622019273
2022-10-28,9.01,9.02,8.63,8.93,8.93,304854,0.0,1.0,YMAB,3.954353636594057,79.99323953733577,147.3684210526316
2022-10-25,14.86,15.47,14.86,15.17,15.17,221279,0.0,1.0,YMAB,5.30388247107129,89.18355201098531,37.78383287920073
2021-08-05,35.81,37.31,34.728,37.31,37.31,290022,0.0,1.0,YMAB,30.011213629339792,75.9556483090602,27.555555555555557
2020-03-17,17.88,18.48,16.1,18.06,18.06,318008,0.0,1.0,YMAB,20.718120459707297,33.88285179499846,25.503822098679628
2020-03-27,1.7,2.4771,1.57,1.69,1.69,422844,0.0,1.0,STKS,1.3657376304075675,61.911390451176814,35.19999999999999
2020-03-20,1.39,1.46,1.205,1.2284,1.2284,352179,0.0,1.0,STKS,1.3069420658705042,47.68704804128353,41.19540229885057
2020-03-13,1.99,2.13,1.85,1.9,1.9,121005,0.0,1.0,STKS,1.3633408490868522,61.98930006557131,30.136986301369852
2020-03-06,2.9,3.0,2.83,2.85,2.85,69389,0.0,1.0,STKS,1.5984129135935368,75.05477714306355,25.00000000000002
2022-01-27,15.25,15.35,15.2,15.25,10.9318996415771,79889,0.0,1.0,PDLB,10.822567934243338,95.37573351348715,41.33456904541244
2023-04-28,6.3,8.87,5.95,6.79,6.79,18533510,0.0,1.0,UCAR,,,29.333333333333343
2023-04-25,6.91,7.02,5.4101,5.57,5.57,2427949,0.0,1.0,UCAR,,,36.85503685503686
2023-04-24,9.95,10.759,6.89,7.035,7.035,7331758,0.0,1.0,UCAR,,,26.301615798922807
2023-04-20,8.1,75.0,8.1,43.18,43.18,3519107,0.0,1.0,UCAR,9.02251440335855,95.22548049290951,451.46871008939974
2022-11-02,45.0,45.21,42.55,43.07,43.07,191499,0.0,1.0,IPI,35.8799280880356,68.19569132908853,25.788551401869153
2020-03-17,1.12,1.13,1.0,1.11,11.1,779600,0.0,1.0,IPI,0.8434119532118277,60.33329372794151,44.15584415584417
2018-08-01,4.27,4.32,4.1,4.19,41.9,750600,0.0,1.0,IPI,3.4708718745421896,67.9820201898417,28.527607361963202
2016-02-29,1.55,1.56,0.91,0.99,9.9,14267921,0.0,1.0,IPI,1.136508726715588,44.760662484245074,48.02631578947369
2016-02-26,2.12,2.34,2.12,2.22,22.2,787827,0.0,1.0,IPI,1.1434249636994842,67.84007314035586,124.24242424242426
2013-07-29,19.03,19.51,18.95,19.44,194.4,511100,0.0,1.0,IPI,12.873586590461915,79.15256521731344,39.956803455723545
2008-11-11,19.43,19.89,18.7,19.46,188.055156950673,1308000,0.0,1.0,IPI,17.461999597388257,54.16963690743,26.52795838751625
2008-10-01,30.0,30.38,28.6919,29.65,286.52802690583,1236000,0.0,1.0,IPI,22.302022417990766,68.64422152308379,27.089584226318042
2023-05-01,9.78,9.8,7.16,7.89,7.89,886031,0.0,1.0,JWAC,,,86.52482269503543
2023-04-14,10.55,11.1,10.4,10.6,10.6,366537,0.0,1.0,JWAC,8.78034115670979,63.23404583048401,36.42213642213643
