Ticker,Description,Pre-market Close,Pre-market Change %,Pre-market Gap %,Pre-market Volume,Price,Change %,Volume,Post-market Close,Post-market Change %,Post-market Volume,Technical Rating,Market Capitalization
ALT,"Altimmune, Inc.",4.95,-0.60240964,0,2870,4.94,-0.80321285,995274,4.96,0.4048583,262654,Sell,243437560.6626510
CXAI,CXApp Inc.,11.3,9.70873786,8.15533981,39935,10.68,3.68932039,991482,10.41,-2.52808989,16387,Buy,91663225.63106800
CLBR,Colombier Acquisition Corp.,,,,,10.16,0.09852217,917383,,,,Buy,219074991.9921180
EYEN,"Eyenovia, Inc.",5.7,-0.86956522,-2.43478261,6831,5.01,-12.86956522,856113,5.05,0.79840319,5304,Buy,190338642.66782600
BIG,"Big Lots, Inc.",,,,,8.56,-0.46511628,854413,8.51,-0.58411215,67080,Sell,248485779.49767400
UCAR,U Power Limited,4.65,-0.21459227,2.78969957,20050,4.23,-9.22746781,787218,4.3,1.65484634,16751,Strong Sell,222075000.00000000
EVGR,Evergreen Corporation,,,,,10.57,0,714578,,,,Buy,157572273
TAST,"Carrols Restaurant Group, Inc.",4.17,-2.57009346,-1.86915888,2068,4.38,2.3364486,700162,4.43,1.14155251,70257,Strong Buy,246659471.7897200
APMI,AxonPrime Infrastructure Acquisition Corporation,,,,,10.16,0.09852217,668216,,,,Buy,190499992.99310300
IPI,"Intrepid Potash, Inc",,,,,21.36,-16.26813015,567454,21.36,0,26341,Strong Sell,277094452.98628000
EYPT,"EyePoint Pharmaceuticals, Inc.",7.85,-0.63291139,-0.63291139,263,6.78,-14.17721519,558868,6.75,-0.44247788,26787,Buy,232567058.7949370
EGGF,EG Acquisition Corp.,,,,,10.22,0,520560,,,,Buy,287437504.0019580
RVPH,"Reviva Pharmaceuticals Holdings, Inc.",8.1,3.84615385,3.84615385,500,8.39,7.56410256,499414,8.35,-0.47675805,8166,Strong Buy,171593305.08589700
CLRC,ClimateRock,,,,,10.46,0.28763183,471790,,,,Buy,104201046.47819800
DXLG,"Destination XL Group, Inc.",,,,,4.33,-0.45977011,450173,4.33,0,33197,Strong Sell,271144209.8022990
CRBU,"Caribou Biosciences, Inc.",,,,,4.4,1.61662818,430062,4.34,-1.36363636,108085,Neutral,269718615.9815240
EHTH,"eHealth, Inc.",,,,,5.88,1.55440415,425426,5.88,0,43005,Sell,162368413.8238340
CUE,"Cue Biopharma, Inc.",4.6,1.54525386,1.54525386,150,4.61,1.76600442,422124,4.61,0,6873,Strong Buy,199051281.1677700
IVAC,"Intevac, Inc.",,,,,5.03,-21.65109034,408155,5.03,0,5020,Strong Sell,129764298.05451700
SPWH,"Sportsman's Warehouse Holdings, Inc.",,,,,6.1,-0.32679739,385899,5.94,-2.62295082,52153,Sell,229730183.2843140
YMAB,"Y-mAbs Therapeutics, Inc.",6.2,0.9771987,0.9771987,100,6.18,0.6514658,372682,6.3,1.94174757,25340,Buy,269928581.56026100
SPOK,"Spok Holdings, Inc.",,,,,12.96,3.26693227,366203,13.25,2.23765432,12852,Strong Buy,259162974.6741040
MASS,908 Devices Inc.,,,,,7.03,7.32824427,359984,7.03,0,21825,Sell,225289591.0854960
CARA,"Cara Therapeutics, Inc.",4.3,2.13776722,0.23752969,200,4.35,3.32541568,357378,4.33,-0.45977011,60867,Neutral,234653582.3159150
OCUP,"Ocuphire Pharma, Inc.",,,,,5.86,0.8605852,350920,5.99,2.21843003,4873,Buy,122754283.49741800
HBIO,"Harvard Bioscience, Inc.",,,,,6.14,0.16313214,347316,6.25,1.79153094,20320,Buy,259046877.451876
AGS,"PlayAGS, Inc.",,,,,5.02,-4.01529637,344004,5.02,0,12804,Sell,189732442.47418700
BGFV,Big 5 Sporting Goods Corporation,7.12,-0.14025245,-0.14025245,310,7.32,2.66479663,340181,7.28,-0.54644809,17021,Sell,162379231.4726510
HEAR,Turtle Beach Corporation,,,,,11.18,-0.88652482,339219,11.75,5.09838998,24969,Buy,188323121.5851060
BMRC,Bank of Marin Bancorp,14.27,-2.66030014,-2.25102319,765,13.82,-5.72987722,338468,13.89,0.5065123,17299,Strong Sell,221898526.98090000
NKTX,"Nkarta, Inc.",4.62,-4.74226804,-1.64948454,2700,4.73,-2.4742268,338182,4.73,0,33038,Neutral,231432617.38969100
FFIC,Flushing Financial Corporation,10.19,-2.30105465,-2.30105465,100,9.81,-5.94439118,334649,9.81,0,71555,Sell,289281675.2186000
IMMR,Immersion Corporation,6.76,-1.88679245,-0.58055152,1442,6.88,-0.14513788,320928,7.02,2.03488372,10497,Sell,222624805.43396200
TREE,"LendingTree, Inc.",,,,,17.46,-5.57057869,310027,17.11,-2.0045819,28130,Strong Sell,223736835.68956200
FLIC,The First of Long Island Corporation,9.86,0,-1.31845842,1160,9.52,-3.44827586,303627,9.52,0,11496,Sell,214317983.3103450
JWAC,Jupiter Wellness Acquisition Corp.,5.85,4.46428571,0,7889,6.33,13.03571429,300201,5.66,-10.58451817,4336,Sell,114921147.7392860
INOD,Innodata Inc.,,,,,5.81,-10.47765794,294019,5.76,-0.8605852,4948,Sell,159222460.9429890
IFRX,InflaRx N.V.,4.5,-0.88105727,0.88105727,4154,4.49,-1.10132159,286298,4.49,0,6852,Neutral,200719889.91630000
ORIC,"Oric Pharmaceuticals, Inc.",,,,,4.95,-4.44015444,281637,4.95,0,29934,Sell,223201498.2915060
CPS,Cooper-Standard Holdings Inc.,11.58,-7.80254777,-7.96178344,500,11.22,-10.66878981,281516,11.22,0,6065,Sell,191952085.16560500
ROOT,"Root, Inc.",4.2,1.20481928,1.44578313,2100,4.88,17.59036145,277464,4.88,0,13042,Buy,69932141.513253
TCBX,"Third Coast Bancshares, Inc.",,,,,12.99,-0.91533181,274666,12.99,0,6520,Sell,176397678.2471400
OLMA,"Olema Pharmaceuticals, Inc.",,,,,6.35,6.18729097,271965,6.35,0,6802,Strong Buy,258011577.45819400
BZUN,Baozun Inc.,4.47,1.36054422,1.13378685,396,4.55,3.17460317,264937,4.55,0,26489,Sell,191337603.2433
RRGB,"Red Robin Gourmet Burgers, Inc.",,,,,12.93,1.015625,261234,12.93,0,7363,Neutral,206706789.51796900
NEWT,"NewtekOne, Inc.",,,,,11.295,-3.5439795,260370,11.27,-0.22133687,6318,Sell,278055162.14218600
ALXO,ALX Oncology Holdings Inc.,,,,,6.35,3.75816993,257676,6.49,2.20472441,26325,Buy,259480377.87581700
MNTN,Everest Consolidator Acquisition Corporation,,,,,10.51,0,257635,,,,Buy,226621880
BWB,"Bridgewater Bancshares, Inc.",8.75,0.69044879,0.69044879,195,8.26,-4.94821634,256269,8.26,0,16380,Strong Sell,229265955.36018400
LOCC,Live Oak Crestview Climate Acquisition Corp.,,,,,10.16,0.09852217,251288,,,,Strong Buy,253999989.99014800
ABOS,"Acumen Pharmaceuticals, Inc.",,,,,4.05,1.75879397,244254,4.05,0,709,Buy,166151504.3969850
MG,Mistras Group Inc,,,,,6.76,-17.15686275,243483,6.8,0.59171598,7950,Sell,202305691.56862700
MPAA,"Motorcar Parts of America, Inc.",,,,,4.65,3.33333333,238887,4.65,0,14203,Sell,90634982.1
UFI,"Unifi, Inc. New",,,,,8.22,-8.05369128,234379,8.22,0,12663,Sell,148383372.29530200
KOD,Kodiak Sciences Inc,4.5,2.04081633,1.58730159,440,4.44,0.68027211,229141,4.56,2.7027027,23307,Sell,232373824.40816300
INBK,First Internet Bancorp,11.55,-0.08650519,-0.08650519,2000,10.94,-5.3633218,228575,10.94,0,17904,Sell,97906689.62629760
BLFY,Blue Foundry Bancorp,8.65,-1.02974828,-0.91533181,630,8.8,0.68649886,224694,8.8,0,13447,Sell,242151189.83981700
KLXE,"KLX Energy Services Holdings, Inc.",,,,,9.17,7.50293083,224614,9.17,0,2395,Sell,150459230.36694000
EFHT,EF Hutton Acquisition Corporation I,,,,,10.27,-0.09630444,223557,,,,Neutral,173387229.43803000
SHIP,Seanergy Maritime Holdings Corp,,,,,4.46,-3.67170626,219374,4.39,-1.56950673,2875,Strong Sell,89249587.87904970
UIHC,United Insurance Holdings Corp.,4.5,-2.17391304,0.43478261,834,4.33,-5.86956522,217231,4.1664,-3.77829099,1838,Buy,187373699.6304350
FLAG,"First Light Acquisition Group, Inc.",,,,,10.29,0.09727626,213222,10.29,0,200,Buy,101644865.23832700
FEAM,"5E Advanced Materials, Inc.",,,,,4.65,1.08695652,213134,4.65,0,19482,Neutral,205293653.64130400
NOTV,"Inotiv, Inc.",,,,,5.63,-0.53003534,212254,5.6,-0.53285968,31699,Buy,144165356.93992900
INZY,"Inozyme Pharma, Inc.",,,,,5.86,0.68728522,208404,5.86,0,5043,Buy,256199259.40549800
CONN,"Conn's, Inc.",,,,,4.34,-2.69058296,206608,4.34,0,33760,Sell,104760627.78026900
NDLS,Noodles & Company,,,,,4.7,-1.46750524,202754,4.7,0,11438,Strong Sell,216389993.312369
BRIV,B. Riley Principal 250 Merger Corp.,,,,,10.185,0.24606299,198019,,,,Buy,225725062.50000000
LINC,Lincoln Educational Services Corporation,5.56,-2.11267606,-2.11267606,600,5.79,1.93661972,190043,5.79,0,4986,Sell,182456788.86443700
XAIR,"Beyond Air, Inc.",,,,,5.83,-1.3536379,189420,5.83,0,6102,Sell,175432313.52622700
KNOP,KNOT Offshore Partners LP,4.42,0.45454545,0.45454545,100,4.36,-0.90909091,187742,4.29,-1.60550459,1302,Sell,151228173.5636360
TRNR,Interactive Strength Inc.,6.36,0.15748031,0.15748031,1620,6.8,7.08661417,187113,7.2,5.88235294,5462,Strong Buy,98055785.82677170
TZOO,Travelzoo,7.55,-3.08087291,-3.08087291,175,7.48,-3.97946085,186949,7.48,0,2523,Buy,117416645.139923
TLYS,"Tilly's, Inc.",,,,,7.53,0.13297872,185904,7.53,0,16763,Neutral,224973515.60904300
ASUR,Asure Software Inc,14.3,1.99714693,1.99714693,280,13.78,-1.71184023,183931,14.05,1.95936139,5206,Sell,279348213.0756060
STKS,"The ONE Group Hospitality, Inc.",,,,,7.47,0.40322581,180782,6.75,-9.63855422,80425,Sell,236377483.16129000
FISI,"Financial Institutions, Inc.",,,,,15.09,-2.70793037,179346,15.09,0,15052,Strong Sell,232015977.827853
VRA,"Vera Bradley, Inc.",5.42,0,0,100,5.32,-1.84501845,178253,5.32,0,18784,Sell,163270926.6199260
URGN,UroGen Pharma Ltd.,,,,,12.51,-2.265625,174779,12.51,0,3596,Buy,293240924.746875
EPM,"Evolution Petroleum Corporation, Inc.",6.3,0,0,200,6.23,-1.11111111,173720,6.1407,-1.43338684,2828,Sell,210058787.90000000
ACET,"Adicet Bio, Inc.",,,,,6.38,0.63091483,171931,6.38,0,20800,Buy,274052748.0473190
PANL,Pangaea Logistics Solutions Ltd.,,,,,5.78,-6.01626016,170554,5.78,0,3356,Sell,268630059.15122000
MEC,"Mayville Engineering Company, Inc.",,,,,9.59,-14.9822695,169641,9.59,0,3582,Strong Sell,193456635.94237600
RELL,"Richardson Electronics, Ltd.",15.58,-1.14213198,-1.14213198,100,15.52,-1.52284264,166814,15.52,0,7600,Sell,215249541.83756300
PMVP,"PMV Pharmaceuticals, Inc.",,,,,4.76,-1.24481328,166089,4.76,0,26512,Neutral,217881207.22821600
APEI,"American Public Education, Inc.",,,,,5.13,-6.55737705,163914,5.13,0,18829,Strong Sell,97627842.34426230
ZVRA,"Zevra Therapeutics, Inc.",,,,,4.88,-1.81086519,162666,4.88,0,11440,Sell,168557207.96780700
CSTE,Caesarstone Ltd.,,,,,4.68,-2.09205021,162112,4.68,0,36586,Neutral,161494195.33054400
FRBA,First Bank,,,,,8.64,-4.74090408,161354,8.64,0,17603,Strong Sell,169602264.55567800
PRPH,"ProPhase Labs, Inc.",9.346,2.36582694,-1.57393209,725,8.25,-9.63855422,160723,8.4615,2.56363636,2156,Neutral,141758450.60241000
WNEB,"Western New England Bancorp, Inc.",,,,,5.85,-4.87804878,160670,5.85,0,6520,Strong Sell,129932312.48780500
JAKK,"JAKKS Pacific, Inc.",,,,,22.65,-3.12232678,157319,22.65,0,2866,Buy,223576485.641574
MOFG,"MidWestOne Financial Group, Inc.",,,,,18.75,0.21378942,155094,18.75,0,33823,Sell,293912336.9855690
LRMR,"Larimar Therapeutics, Inc.",4.8,4.34782609,4.34782609,100,4.74,3.04347826,153761,4.74,0,2436,Buy,205096000.78695700
PVBC,"Provident Bancorp, Inc.",,,,,5.8,-9.51638066,150972,5.92,2.06896552,6869,Strong Sell,102680799.46957900
LIVB,LIV Capital Acquisition Corp. II,,,,,10.53,0.38035862,150532,,,,Buy,132082181.25534900
PNAC,Prime Number Acquisition I Corp.,,,,,10.535,0.04748338,150303,,,,Buy,89140806.98005700
AKYA,"Akoya BioSciences, Inc.",7,-3.04709141,-3.04709141,900,7.09,-1.80055402,149529,7.09,0,9912,Sell,271844197.6772850
MRAM,"Everspin Technologies, Inc.",,,,,7.09,7.42424242,148747,6.96,-1.83356841,2980,Strong Buy,144928500.09848500
INTT,inTest Corporation,19.83,0,-0.05042864,400,19.05,-3.93343419,148608,19.05,0,1808,Sell,211861903.38880500
CRMD,CorMedix Inc.,5.06,0.3968254,0.3968254,500,4.94,-1.98412698,146283,4.94,0,3314,Buy,219828962.0119050
CMTL,Comtech Telecommunications Corp.,,,,,10.46,-1.96813496,146076,10.46,0,24930,Sell,291456746.9147140
NECB,"NorthEast Community Bancorp, Inc.",,,,,12.7,-2.38278248,145728,12.7,0,2426,Sell,195974064.11222100
CSTR,"CapStar Financial Holdings, Inc.",,,,,11.385,-8.84707766,140413,11.385,0,8782,Strong Sell,245432881.3078460
ASPS,Altisource Portfolio Solutions S.A.,4.33,1.64319249,1.64319249,200,4.5,5.63380282,139491,4.28,-4.88888889,1655,Buy,93666700.35211270
ANNX,"Annexon, Inc.",,,,,5.21,2.76134122,139349,5.21,0,5932,Buy,263069871.03550300
IKNA,"Ikena Oncology, Inc.",,,,,6.28,7.90378007,135001,6.28,0,2629,Strong Buy,227697056.83848800
CARM,"Carisma Therapeutics, Inc.",4.77,-0.20920502,-1.67364017,500,5.1,6.69456067,134804,5.12,0.39215686,1832,Buy,205298840.8995820
DAKT,"Daktronics, Inc.",,,,,4.9,0.82304527,132442,4.9,0,7693,Neutral,222782058.0452680
DLTH,Duluth Holdings Inc.,,,,,5.56,-0.8912656,131262,5.56,0,8410,Sell,185846677.92513400
LFCR,"Lifecore Biomedical, Inc.",,,,,4.35,-1.13636364,131089,4.35,0,10228,Buy,131888549.65909100
BCBP,"BCB Bancorp, Inc. (NJ)",10.87,-2.94642857,-2.94642857,100,10.4,-7.14285714,130538,10.68,2.69230769,10410,Strong Sell,176189173.6428570
ISRL,Israel Acquisitions Corp,,,,,10.3,0.48780488,123163,,,,Strong Buy,205270458.53658500
PDSB,PDS Biotechnology Corporation,6.36,1.27388535,0.79617834,300,6.27,-0.15923567,120256,6.27,0,3410,Buy,193264042.88694300
ATNM,"Actinium Pharmaceuticals, Inc. (Delaware)",9.16,2.11817168,0.33444816,300,8.87,-1.1148272,119298,8.87,0,1568,Sell,228219503.0992200
ACHV,"Achieve Life Sciences, Inc.",,,,,8.47,-1.85399768,118470,8.47,0,1093,Buy,151870158.2294320
SFST,"Southern First Bancshares, Inc.",,,,,21.33,-8.02069858,118348,21.33,0,3006,Strong Sell,171663322.15653300
LMNR,Limoneira Co,,,,,16.67,-0.53699284,117674,16.67,0,3847,Sell,297236149.7422440
III,"Information Services Group, Inc.",,,,,4.99,-1.77165354,115813,4.99,0,28379,Strong Sell,241556434.7165350
PDLB,"Ponce Financial Group, Inc.",,,,,6.84,-0.86956522,114573,6.84,0,3400,Sell,170066345.94782600
SKGR,SK Growth Opportunities Corporation,,,,,10.49,0,113837,,,,Buy,274838000.00000000
NWPX,Northwest Pipe Company,,,,,26.9,-3.65329513,113317,26.9,0,10005,Sell,267423726.47922600
BWEN,"Broadwind, Inc.",,,,,4.59,0.87912088,112689,4.59,0,2916,Neutral,95716160.76263740
CAAS,"China Automotive Systems, Inc.",4.74,2.5974026,2.5974026,230,4.5,-2.5974026,110665,4.5,0,220,Sell,135835652.92207800
UEIC,Universal Electronics Inc.,,,,,10.35,0.19361084,110350,9.4,-9.17874396,18934,Buy,132292273.24298200
GBIO,Generation Bio Co.,,,,,4.64,3.34075724,109738,4.64,0,16962,Buy,276849094.98441000
LE,"Lands' End, Inc.",,,,,6.94,-5.06155951,107833,6.94,0,18439,Strong Sell,225442036.9548560
CETU,Cetus Capital Acquisition Corp.,,,,,10.17,0.0984252,105362,,,,Strong Buy,66740625
CTRN,"Citi Trends, Inc.",16.33,0.12262416,0.12262416,100,15.77,-3.31085224,105278,15.77,0,13643,Strong Sell,131100227.5806250
HNRA,HNR Acquisition Corp,,,,,10.55,0.09487666,104761,,,,Strong Buy,122709691.50379500
ARTE,Artemis Strategic Investment Corporation,,,,,10.39,0,104091,,,,Buy,261373446
AADI,"Aadi Bioscience, Inc.",,,,,7.78,0.64683053,103727,7.78,0,13303,Sell,190119788.54075000
CNTY,"Century Casinos, Inc.",,,,,6.77,-3.14735336,103721,6.77,0,14629,Strong Sell,202223592.02289000
HNRG,Hallador Energy Company,,,,,7.5,-1.44546649,103221,7.5,0,12475,Sell,247369541.39290400
GHL,"Greenhill & Co., Inc.",6.41,4.39739414,-0.16286645,300,6.79,10.58631922,102756,6.79,0,2641,Sell,124326085.48534200
IMRX,Immuneering Corporation,8.37,-4.88636364,2.04545455,300,8.03,-8.75,102350,7.2778,-9.36737235,1723,Sell,234661258.48750000
OPRX,OptimizeRx Corporation,,,,,14.4,-0.34602076,101055,14.4,0,16110,Strong Sell,246241403.1280280
GLUE,"Monte Rosa Therapeutics, Inc.",5.1457,4.80040733,4.80040733,500,4.97,1.22199593,100751,4.97,0,41190,Sell,245314379.80855400